{'短评内容': '位置很好，可以停车', '短评打分': 4}
{'短评内容': '位置不错在市中心', '短评打分': 5}
{'短评内容': '可以加床，有停车场。位置不错交通方便。单人间室内有电脑但是基本上太老了不好用。独立空调。室内空间较宽阔。', '短评打分': 5}
{'短评内容': '安静，高大上', '短评打分': 5}
{'短评内容': '市中心挺方便，酒店外观的确让人没有住宿的欲望，不过内部还是不错，国庆价格坑', '短评打分': 5}
{'短评内容': '环境卫生，酒店服务态度好', '短评打分': 5}
{'短评内容': '前台挺好的', '短评打分': 5}
{'短评内容': '旅馆地理位置好，靠近李白公园，周边吃、诳的地方多、方便。房间大、卫生、安静（不临街），服务员态度好，是游览江油时不错的一个住的选择！值得推荐！', '短评打分': 5}
{'短评内容': '可以，服务态度好，环境不错。', '短评打分': 5}
{'短评内容': '一般般 但是很安静还是很好的   休息很好就是没得早上叫醒服务  就不好了容易睡过头', '短评打分': 4}
{'短评内容': '好评!环境好，卫生好，服务到位。推荐!', '短评打分': 5}
{'短评内容': '设施老旧了 睡觉翻身 床会吱吱的响 希望店家改进', '短评打分': 5}
{'短评内容': '位置好！购物交通很方便！！！', '短评打分': 5}
{'短评内容': '性价比不错，总台服务员热情周到。但房间设施陈旧，最大不足', '短评打分': 4}
{'短评内容': '还不错，经常这边出差，都住的这。', '短评打分': 5}
{'短评内容': '比较满意，性价比高', '短评打分': 5}
{'短评内容': '比较满意，经常在这里住。', '短评打分': 4}
{'短评内容': '每次都住这里。价廉物美', '短评打分': 4}
{'短评内容': '挺好的，一直住这个酒店。推荐哈', '短评打分': 3}
{'短评内容': '对于138元的酒店，还是很可以了。', '短评打分': 5}
{'短评内容': '很好！很不错哦，房价合理，交通也很便利！', '短评打分': 5}
