{'短评内容': '早餐这个价位很不错哦 豆浆现磨会场好 有停车场而且不收费 棒', '短评打分': 5}
{'短评内容': '酒店环境挺好，有个小花园，不邻大马路很安静，房间还好吧。', '短评打分': 5}
{'短评内容': '住宿安静，舒适，停车方便，楼上还有游泳馆，非常适合带家人入住。', '短评打分': 5}
{'短评内容': '服务很好，环境很安静，下次再来入住', '短评打分': 5}
{'短评内容': '服务、位置、环境好！', '短评打分': 5}
{'短评内容': '不错错错错搓搓啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '服务好，定了三晚改两晚钱也退了', '短评打分': 5}
{'短评内容': '挺好，安静舒适，下次还住。', '短评打分': 5}
{'短评内容': '半夜床上出现小强，吓死宝宝了', '短评打分': 3}
{'短评内容': '酒店位置比较理想，在离曼哈顿商业街一街之隔，买东西吃饭都非常方便。酒店前台服务员态度非常好，酒店园区内的接送车服务也非常方便。房间卫生清理比较及时。在这个价位上，是非常优质的选择。', '短评打分': 5}
{'短评内容': '在这个价位上，酒店非常划算。酒店卫生情况良好，服务态度也非常好，对面就是商业街，吃东西非常方便。距离地铁站和机场大巴都不算。退房时忘了拿押金，前台服务员通过微信退给我的，万分感谢！', '短评打分': 5}
{'短评内容': '酒店在民航路附近，希尔顿后边的小道、要往里面走很远呢。不过都有指示牌，在法院里面。酒店服务很好，可能是因为是政府性质的酒店吧，服务员很热情，就是房间设施有点老旧了', '短评打分': 4}
{'短评内容': '不错，不错，不错', '短评打分': 4}
{'短评内容': '酒店地理位置优越，交通便利，乘地铁只需走100米。每次公幹也是住這個地方。以這個優惠的價錢，住在這一所公寓，確實超值。', '短评打分': 3}
{'短评内容': '一般般。比较老旧', '短评打分': 3}
{'短评内容': '除了地毯有点味道 其他完全对得起价格 尤其是游泳池 超值', '短评打分': 4}
