{'短评内容': '酒店位于市中心，方便', '短评打分': 5}
{'短评内容': '酒店位于市中心，方便', '短评打分': 5}
{'短评内容': '价廉物美，有电梯并直达地下停车场。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺好的，，，还可以，不错，还可以，不错', '短评打分': 5}
{'短评内容': '还可以，，，，，，，', '短评打分': 5}
{'短评内容': '还可以，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还可以，，，，挺干净的，不错。', '短评打分': 5}
{'短评内容': '电梯坏了，一般吧', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '总体感觉还是满意的', '短评打分': 5}
{'短评内容': '房间还不错，只是浴室里的水，开热水烫死你，开冷水冻死你，没办法调节水温。希望能修理一下，现在天气冷了。', '短评打分': 4}
{'短评内容': '性价比超高，还有棋牌房，房间面积很大。', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '前台男的说话语气比较冲', '短评打分': 4}
{'短评内容': '非常啊不错的住宿体验，前台服务非常周到，订房很方便，房间也很干净温馨，大小对于我一个人住也足够了，非常好，强烈推荐', '短评打分': 3}
{'短评内容': '每次来新昌都是住这个', '短评打分': 3}
{'短评内容': '不错，挺干净的。就是卫生间没放吹风机，要洗头还要去总台拿有点麻烦。', '短评打分': 3}
{'短评内容': '住的第一间插卡不会来电，换了一间但是少个床头柜噢、酒店卫生还不错，牙刷什么的日用品质量还不错噢，也有免费的早饭，只是清淡的白粥馒头。但是隔音不是很好，走廊，隔壁放电视都能听到哦，房间还可以再大点的感觉。', '短评打分': 5}
{'短评内容': '酒店不错房间也不错，只是不能刷卡就很不方便', '短评打分': 5}
{'短评内容': '房间还不错就是不能刷卡，这点很麻烦，小酒店也就算他们至少也是个连锁呀', '短评打分': 5}
{'短评内容': '每次到新昌都会选择这家酒店，地理位置不错，性价比也比较高。', '短评打分': 5}
{'短评内容': '住了很多次了，还不错', '短评打分': 3}
{'短评内容': '房间还不错，挺干净的，但是早餐实在是太简陋了。\n喜欢这些汽车的照片，虽然俺不懂嘿嘿。', '短评打分': 5}
{'短评内容': '不错，挺好的。不错，挺好的。不错，挺好的。不错，挺好的。', '短评打分': 5}
{'短评内容': '酒店的格局不是太好，通风有问题！房间有异味，换了还是一样，勉强住！隔音不太好，听道过道里面的声音！', '短评打分': 1}
{'短评内容': '还不错，房间隔音不好，过道有点声音都听的很清楚', '短评打分': 3}
{'短评内容': '在新昌，性价比挺好。房间，卫生间的的色彩搭配挺好的，就是703的沐浴的空间有点小，不方便，不知道别的房间是不是也是这样的。', '短评打分': 5}
{'短评内容': '酒店卫生条件挺好，装修得不错，就是早餐不是很好，性价比不错', '短评打分': 5}
{'短评内容': '不错的地方 在连锁酒店里算是比较安逸的 不会有骚扰电话和小卡片的出现 这个是惊喜哦', '短评打分': 5}
{'短评内容': '房子挺新的！各方面还不错！就是早晨差点！不过这个价格也就这样了！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间很干净，隔音也挺好，枕头有点不舒服。性价比较高。', '短评打分': 5}
{'短评内容': '房间挺大的，很干净', '短评打分': 3}
{'短评内容': '房子挺新的！各方面还不错！就是早晨差点！不过这个价格也就这样了！', '短评打分': 5}
{'短评内容': '已成攻入住很满意谢谢', '短评打分': 3}
{'短评内容': '不错，整体感觉还好，就是早餐也太简单了……', '短评打分': 5}
{'短评内容': '汽车连锁酒店，环境不错，挺喜欢的，再去还在哪住。', '短评打分': 5}
{'短评内容': '隔音效果不好，早餐不错，能不能提供吹风机？', '短评打分': 1}
{'短评内容': '卫生间有点臭，然后空调声音有点响。还算干净啊！', '短评打分': 5}
{'短评内容': '前台服务态度差，指部分人，特别是早餐厅的那负责人，吃个饭都在听他骂声。另外，酒店隔音效果差，晚上睡觉经常会听到外面的声音。', '短评打分': 1}
{'短评内容': '2012年1月25\\26住了两天，总体感觉不错。主要是干净，服务员很客气。由于我们是一家三口住的，早餐券只有2张，后来餐厅老板很客气，叫我们付5元，就能享受馒头、鸡蛋、稀粥和豆浆、牛奶，随意吃的。晚上隔音不太好，夜间走廊里有人说话，稍吵。', '短评打分': 5}
{'短评内容': '性价比不错酒店硬件比什么如家锦江汉庭肯定好,空调是格力的电视是网络数字的,节目丰富,推荐', '短评打分': 3}
{'短评内容': '环境不错，干净方便，比较安静，价格实惠，我已经朱果多次 了，很不错，大家放心入住', '短评打分': 5}
{'短评内容': '感觉不错，有特色，房间的颜色很温馨,价格也不贵，服务员的态度也不错', '短评打分': 5}
{'短评内容': '锐思特很棒！！！', '短评打分': 3}
{'短评内容': '，隔音效果很差，早餐特别单一！', '短评打分': 3}
{'短评内容': '性价比很高，睡得很舒服，也很安静哦，很干净，有宽带，网速不错，下次还来住。', '短评打分': 3}
{'短评内容': '房间蛮安静的，感觉也蛮干净的。早饭也不错。服务也很好。就是电梯间、走道上有点没弄干净。细节有待做好。我下次去新昌还会住的。交通非常方便的，性价比好。', '短评打分': 5}
{'短评内容': '酒店地段不错，就在中心城区，离大佛寺也很近，房间还算干净，还送简单的早餐。', '短评打分': 5}
{'短评内容': '入住环境不错，街中心位置，出门购物较方便！旁边就是著名景点大佛寺，真的很好！价钱也实惠！', '短评打分': 3}
{'短评内容': '位置极好离著名的新昌大佛寺风景区只有几百米距离 步行2-3分钟即可 周未有新昌特产小吃 豆腐年糕 价廉物美！！！\n\n 信价比超高 工作人员非常热情 还可以通过电话退房 相当开心\n\n最后说说早晨 种类简单 但营养丰富！！！\n\n以后来新昌就住这里了 呵呵', '短评打分': 5}
{'短评内容': '在新昌还算可以了吧，但是服务台形同虚设，打电话问他们要笔也没有，要毯子也没有，要吹风机也没有，这有点夸张了，酒店该有的都没有，我们房间还比别的同样的房间少了个床头柜，晕', '短评打分': 1}
{'短评内容': '酒店位置不错，离新昌大佛寺很近。交通方便。坐长途汽车的话。在车站坐4路车可以直达。酒店房间很大，比较干净。还带早餐。虽然早餐东西较少。不过考虑到价格可以接受。', '短评打分': 5}
{'短评内容': '房间还可以吧 就是去了三个人 一般的标间不能加床 只好又开了一间房\n出差啊 就随便住住吧  呵呵。。', '短评打分': 5}
{'短评内容': '酒店非常干净，设备不错，地理位置也不错。就是在锦州这个价格是偏贵的。', '短评打分': 5}
{'短评内容': '此宾馆设施还算不错，就是非常的吵杂。足可以体现管理中存在问题。', '短评打分': 3}
{'短评内容': '给外国朋友定的，朋友感觉很好,下次还定这家。', '短评打分': 5}
{'短评内容': '一切都很好，就是价格稍微贵了一些！如果能便宜一些就更好了！', '短评打分': 5}
{'短评内容': '房间挺干净、但隔音太差、外面街里的杂音也太闹、不能安眠。另外不适合外宾居住、不能使用外卡(外国信用卡)。', '短评打分': 3}
{'短评内容': '房间不隔音太差。外面也太闹、不能安眠休息。', '短评打分': 1}
{'短评内容': '这个酒店不能住！住了以后不认账，住两天以上只承认一天，投诉也没效果', '短评打分': 1}
{'短评内容': '性价比还可以,就是18点以后入住一定要信用卡担保', '短评打分': 5}
{'短评内容': '押金单写的是14点退房 但是在上午十一点的时候却被前台告知得12点得退房  在我向前台询问这个事的过程中   那人态度极其恶劣 什么东西~~\r\n最后没说过我还把电话给我挂了   什么东西~~~   ', '短评打分': 1}
{'短评内容': '电梯的异味较大，其他方面都很好。', '短评打分': 5}
{'短评内容': '交通方便。\r\n旁边饭店多，还有几个比较有特色的，。\r\n不错，下回还会住。\r\n就是店面不太好找。\r\n大厅的灯晚上太晃眼了。', '短评打分': 5}
{'短评内容': '第一天入住感觉还不错但是第二天早晨六点院子内开始施工，卸水泥管子工人很吵。然后第二晚上停水。。。退房时候跟服务员反映这些事的时候服务员的态度极端不负责任。不太愿意理睬我。服务员说就这样没办法爱咋咋地、非常之气氛。。。。。请大家记住了服务员的服务水平都不错，就是我退房时的那两个服务员服务水平极端的差劲。我要是老板一定把那天退房离开时接待我的服务员解聘了。因为所有的服务员都不错，不要因为那两只鱼搅了一', '短评打分': 1}
{'短评内容': '酒店的条件还不错，硬件设施和卫生条件也很好.总体感觉还行.', '短评打分': 5}
{'短评内容': '是帮朋友定的，房间很好，设施很新，很满意，谢谢阳光旅行网。下次还会住这里哦！', '短评打分': 5}
{'短评内容': '酒店虽然规模不大，但确实很温馨，性价比也非常好，这次住的是大床房，房间空间也很好。靠近人民街美食街，离火车站也不远。下次去还会住那儿', '短评打分': 5}
{'短评内容': '非常不错的酒店 服务也好 酒店也很有特点 是在居民区的楼下 周围很方便 离古塔公园很近 溜达5分钟就到了 周围有唱歌娱乐一条街 有美食一条街 有好几个出名的烧烤店  还有个巨大的超市（就是超市里竟然没有锦州小菜卖。呜呼） 有出名的夜市。。。哈哈 相当的方便了 下回来还是这里了\r\n这次订的是大床间 结果房间太大了 哈哈感觉空荡荡的 不太温馨   还有空调好像一般 住的那天晚上下雨开了空调 空调半天没', '短评打分': 5}
{'短评内容': '非常有特色。值得一住。', '短评打分': 5}
