{'短评内容': '已经名字改成速8！请大家注意！', '短评打分': 5}
{'短评内容': '不错的房间，老板和热情。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间还不错 床很软', '短评打分': 4}
{'短评内容': '价格便宜，地理位置好，离厦门火车站几站地的距离', '短评打分': 5}
{'短评内容': '这个适合情侣哦', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '和图片上的差不多，没的急上图，总体不错，很温馨，适合情侣', '短评打分': 4}
{'短评内容': '总体来说还可以，就是不喜欢内窗不是很方便', '短评打分': 5}
{'短评内容': '碰上周末，160不便宜。因为考试，延迟了两个小时退房，一个小时30块，是挺贵的。环境还不错，就是热水不给力，放了十五分钟才热。说是客人满了。其余的好评。看图', '短评打分': 4}
{'短评内容': '各方面都挺不错的，房间不大，隔音比较一般，没有窗户。', '短评打分': 5}
{'短评内容': '综合来说还好', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '交通比较方便，过马路就是到去码头、火车站、胡里山炮台的公汽，回来的话，酒店旁边车站下车，酒店环境比较卫生，房间也很大。就是楼上有卡拉OK的，唱到很晚，有点吵，还好在忍受范围内。', '短评打分': 5}
{'短评内容': '服务专业，卫生条件不错，交通还算方便，下次还会来的', '短评打分': 5}
{'短评内容': '房间设施很新，价格有些偏高，周边配套不全', '短评打分': 1}
{'短评内容': '酒店内置简洁，交通方便', '短评打分': 3}
{'短评内容': '除了不能刷卡，一切都好，推荐，服务业很好，态度很不错', '短评打分': 5}
{'短评内容': '不错的酒店，十一期间厦门太热门了，酒店一点折都不打，这也没办法。', '短评打分': 5}
{'短评内容': '还行吧，就是房间的淋浴房排水太慢，然后配的一次性用品太差，还有不能刷卡。交通还是很方便。', '短评打分': 5}
{'短评内容': '该酒店干净、卫生，位置也很方便，马路对面就是厦门移动公司。', '短评打分': 5}
{'短评内容': '酒店总体还是不错，位置也很好找，房间干净卫生，也很安静，个人觉得该酒店价格应该是200块左右不错的商务酒店。', '短评打分': 5}
{'短评内容': '楼下是都市领秀，吵到零晨三点，不如连锁快捷酒店', '短评打分': 1}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '酒店太新了！POS机没有不能刷卡！哈哈！其它都好！', '短评打分': 5}
