{'短评内容': '酒店位置好，没有早餐', '短评打分': 4}
{'短评内容': '无早餐，这是酒店公寓，入住就是单身公寓似的，无早餐，自己下楼吃，加床这个不清楚，因为我是一个人。酒店位置倒是很棒，楼下就是大商场和步行街，很多小吃和饭店，就是设施有点落伍，然后地板实木地板，有一块已经损坏并未修理。就写这么多吧', '短评打分': 5}
{'短评内容': '经济实惠，房间很宽。交通方便，离地铁站很近，虽处于市中心繁华地段，但不吵。吃东西也方便，出名的火宫殿总店就在附近。', '短评打分': 5}
{'短评内容': '酒店房大！卫生好！外面环境差！', '短评打分': 3}
{'短评内容': '无法言语，印象很不好。', '短评打分': 1}
{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '地理位置很好  就是房间有点差了!服务态度还不错', '短评打分': 4}
{'短评内容': '房间够大，关键是地段佳，卫生一般，热水很大', '短评打分': 5}
{'短评内容': '环境一般 空间比较大', '短评打分': 4}
{'短评内容': '就在悦荟旁边，位置很好，逛街吃东西坐车都很方便。。。最主要是看了那么多酒店公寓就看中了这家，的确很有一种小家的感觉，什么都有，厨具，冰箱，洗衣机什么的，下次来长沙就直接住这里了！！！', '短评打分': 5}
{'短评内容': '很家庭式，因为附近热闹选择这家酒店，和想象中的不太一样，住2天也就无所谓了', '短评打分': 4}
{'短评内容': '环境真心一般', '短评打分': 1}
{'短评内容': '本来还抱有很大的期望的，订的大床房，两天。里面的设施还是有，只是问题也很多，不够干净，说是电热水器等了一晚上都没热水，灯泡也是坏的。连牙膏都没有盖子戳开，所以住了一晚上就退房了。以后是不会住这种公寓式旅馆了。', '短评打分': 1}
{'短评内容': '地处长沙小吃一条街坡子街中心，交通、美食、购物、游玩都挺方便的，就是床硬了点，', '短评打分': 5}
{'短评内容': '服务还是可以，隔音不行，不可以刷卡小遗憾。', '短评打分': 5}
{'短评内容': '老板挺好的，地处长沙小吃一条街坡子街中心，交通、美食、购物、游玩都挺方便的，', '短评打分': 5}
