{'短评内容': '啥都好，就是停车位少', '短评打分': 5}
{'短评内容': '啥都好，就是停车位少', '短评打分': 5}
{'短评内容': '可以，早餐棒', '短评打分': 5}
{'短评内容': '我常驻此，不错的。', '短评打分': 5}
{'短评内容': '好，，，，好，，，，好。。。。', '短评打分': 5}
{'短评内容': '酒店早餐比较简单。房间不能加床。带孩子比较适合。酒店位置坐落在市中心城区。停车场比较大。酒店服务还算不错。', '短评打分': 4}
{'短评内容': '好，，，，，，，，，，快，方便!', '短评打分': 5}
{'短评内容': '老牌的酒店，总的来说不错，就是十一期间订的酒店价格稍贵，位置很好，离武商购物中心不远，外面停车位少，有立体停车场，总的来说不错。', '短评打分': 5}
{'短评内容': '还不错，4星级标准。位置不错。', '短评打分': 5}
{'短评内容': '性价比不错，每次都是住这个酒店', '短评打分': 5}
{'短评内容': '环境和服务都不错，不愧是黄石老牌的酒店', '短评打分': 5}
{'短评内容': '一般般，性价比不高', '短评打分': 5}
{'短评内容': '早饭特别好，停车场太满，房间有一点旧，毕竟开业几年了。', '短评打分': 4}
{'短评内容': '第二次来可以', '短评打分': 5}
{'短评内容': '已经在此住过多次，酒店服务非常好，早餐很棒', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总的来说比较方便，赠送的早餐不错！', '短评打分': 5}
{'短评内容': '住了好多次了，很方便，很有家的味道。', '短评打分': 5}
{'短评内容': '很好！特别好，看见了嘛！                                    很好的！值得推荐！', '短评打分': 5}
{'短评内容': '出差到此住宿！周边非常热闹，几乎是市中心，酒店卫生也不错！！', '短评打分': 4}
{'短评内容': '地段非常好~酒店环境与服务也很到位！！', '短评打分': 4}
{'短评内容': '酒店位置不错，服务好，每次到黄石出差住这儿。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务好，每次到黄石出差住这儿。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务好，每次到黄石出差住这儿。', '短评打分': 5}
{'短评内容': '不如原来那么好，还是可以的。', '短评打分': 3}
{'短评内容': '非常好，虽然设施有点旧，但是干净卫生，服务周到。', '短评打分': 5}
{'短评内容': '老酒店，服务到位，干净，设施有点陈旧，总的来说不错。', '短评打分': 5}
{'短评内容': '在黄石应该算还不错的酒店了，性价比也不错，酒店交通也方便', '短评打分': 5}
{'短评内容': '还不错，房间有点小，还比较干净，值得参与。', '短评打分': 5}
{'短评内容': '还不错，停车方便，值得入住！', '短评打分': 3}
{'短评内容': '还可以，房间稍小。', '短评打分': 3}
{'短评内容': '房屋整洁，服务比较好！提供的免费早餐也不错！价格相对便宜，推荐入住。', '短评打分': 5}
