{'短评内容': '很方便，干净卫生', '短评打分': 5}
{'短评内容': '环境很好，非常超值！以后到这里出差就住这里', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好不错', '短评打分': 5}
{'短评内容': '环境不错，也干净卫生。老姐很满意', '短评打分': 5}
{'短评内容': '价格有点高，还能在平民实惠一点。因为设施也就那些！', '短评打分': 4}
{'短评内容': '房间空间蛮大的，也很安静干净。位置很方便，周围有一些商店和饭店。打车到昆山南站大约40几元。', '短评打分': 5}
{'短评内容': '挺好的，很干净，房间空间蛮大的，也很安静干净。位置很方便，周围有一些商店和饭店。打车到昆山南站大约40几元。旁边吃的也多，很方便，下次再出差去昆山的话这里是首选，就是小卡片很多，给满分好评！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '方便。性价比好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '客人很满意', '短评打分': 5}
{'短评内容': '酒店还可以，停车很方便。吃饭不方便。', '短评打分': 3}
{'短评内容': '不错，早餐挺好的', '短评打分': 5}
{'短评内容': '交通方便，环境很好，前天服务好。服务周到。', '短评打分': 3}
{'短评内容': '不错，服务态度也不错', '短评打分': 5}
{'短评内容': '很干净，环境很不错，值得我去体验，员工服务很礼貌。', '短评打分': 5}
{'短评内容': '感觉蛮好的，服务也挺好，地点有点偏\n不过酒店可以帮助订车！', '短评打分': 5}
{'短评内容': '不错下次在来！房间也不错就是电视小点！在配电信机顶盒就更好！想看什么电视就看什么！', '短评打分': 5}
{'短评内容': '住了两晚，觉得环境和服务都很好。以后再去还住这。', '短评打分': 3}
