{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '京东订的，发票要什么链接商家开，店家好麻烦，以后不去这家店住了！挺失望', '短评打分': 5}
{'短评内容': '酒店房间不大，不能加床，位置在中心地带，去哪儿都比较方便，锦江之星一贯的风格，不过感觉设施有点老了，电视机很小，基本没看，房间很简单，不过基本够用，普普通通，没什么太多特色，早餐比较简单。', '短评打分': 4}
{'短评内容': '房间干净整洁，酒店周围吃饭方便。', '短评打分': 5}
{'短评内容': '每次都住', '短评打分': 5}
{'短评内容': '携程订购没有早餐，不能加床', '短评打分': 5}
{'短评内容': '满意ing，比当场预定可能要便宜一些。第一次住这个牌子的酒店！我看了一下很方便，早上楼下可以购买早餐，虽然价格可能略贵，但是相信品牌品质！喜欢京东支持酒店，哇咔咔', '短评打分': 5}
{'短评内容': '干净，就是早餐天天那样，没啥新意', '短评打分': 5}
{'短评内容': '屋里很干净，唯一不足的地方就是有一股消毒水的味道，虽然知道打扫干净了，闻着受不了啊', '短评打分': 5}
{'短评内容': '毕竟是连锁酒店，还不错', '短评打分': 5}
{'短评内容': '整体环境不错，早餐也很丰富', '短评打分': 5}
{'短评内容': '房间还不错，很干净很卫生，连锁店是好些', '短评打分': 5}
{'短评内容': '服务态度很好，环境也不错，下次还选择锦江之星', '短评打分': 5}
{'短评内容': '锦江之星，便宜且饭菜也不错，值得住！', '短评打分': 4}
{'短评内容': '第二次出差住这里了，附近无论交通 美食都非常方便，离办事地点也很近，房间还不错，点个赞', '短评打分': 5}
{'短评内容': '卫生条件都很好，这次出差住过格林豪泰酒店服务态度很差，这里各方面都挺好的，下次出差还住锦江之星，期待服务会提升……', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 4}
{'短评内容': '车不好停是个最大的问题。其它一般，基本符合锦江之星。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，商务出差首选，蛮干净的，设施和环境不错，酒店非常好，服务贴心，硬件设施到位，房间服务细致贴心！', '短评打分': 5}
{'短评内容': '好好好)))', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比还可以吧。卫生、方便。餐厅环境不错。', '短评打分': 5}
{'短评内容': '屋里非常干净，住的很舒适，交通也方便，楼下就有小吃街，早饭也解决了', '短评打分': 5}
{'短评内容': '房间很大，床干净舒适，不错。', '短评打分': 3}
{'短评内容': '位置好，环境好，房间干净卫生，值得向大家推荐。', '短评打分': 5}
{'短评内容': '位置很好，临近市政府，酒店服务也很好，早餐晚餐都不错，很干净，性价比高，支持锦江之星', '短评打分': 5}
{'短评内容': '不错，和印象中的锦江一样样的。早餐也不错。', '短评打分': 5}
{'短评内容': '这个酒店环境不错值得一住。', '短评打分': 3}
{'短评内容': '不错。很值得。在哪里还遇到了自己喜欢的人。好激动', '短评打分': 5}
{'短评内容': '房间挺干净的，就是面积太小，最多10平米，总体还不错，下次还会光顾。建议房间里配个吹风机', '短评打分': 5}
{'短评内容': '挺干净的，但是房价不含早餐，要18元一位，没什么东西吃，非常不值', '短评打分': 5}
{'短评内容': '标准锦江配置，淮北这店可以了，城市地方不大，打车6块左右可达。', '短评打分': 5}
{'短评内容': '很干净也很温馨，毕竟是连锁的，基本和上海的一个标准', '短评打分': 5}
{'短评内容': '服务员态度很好，大床房很大而且很干净，餐厅的饭菜也很好吃。各方面水准都要比很多三星级酒店好，非常满意，下次还会入住。', '短评打分': 5}
{'短评内容': '锦江之星（淮北孟山路店）在淮北的快捷宾馆中是最好的了，房间干净简洁，感觉比较实用，但有很温馨。需要提高的是 早餐的包子是超市买的速冻的，很不好吃，如果能事手工做的就好了额。', '短评打分': 5}
