{'短评内容': 'c', '短评打分': 5}
{'短评内容': '假日酒店的痕迹，感觉不错', '短评打分': 5}
{'短评内容': '特别不错！', '短评打分': 5}
{'短评内容': '卫生不错。', '短评打分': 5}
{'短评内容': '宾馆房间干净，服务很好，矿泉水喝了后补上，非常贴心，管理很好，超值', '短评打分': 5}
{'短评内容': '前台服务很好', '短评打分': 5}
{'短评内容': '前台服务很好，', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间格局不错 但个个地方都很糟糕。一进屋 插电卡 房间却没光亮 开灯后 房间里超级冷 空调是关闭的 刚开空调温度15度以下 冻的人不要不要的。过了好几个小时才19度 浴缸放水出的都是黄水 放了好几次 最后都是一股土味 都没法洗澡。电视剧看电视 一卡一卡的 往死气人 要不就无信号 花770就是这种这么烂的房间 真醉了', '短评打分': 2}
{'短评内容': '各种好', '短评打分': 5}
{'短评内容': '还可以，假日酒店自营了，假洋鬼子了', '短评打分': 5}
{'短评内容': '一直喜欢这一家酒店，经济实惠，但是服务和卫生以及床都超赞！', '短评打分': 5}
{'短评内容': '距离马路有一点距离，大约一百米左右，晚上比较安静，噪音污染小。另外，早餐还是比较丰富的，选择多。总体来说不错的', '短评打分': 4}
{'短评内容': '虽然已经不和假日合作，但是假日的装修风格留下了。但是服务上没有留下，感觉有些欠缺。不过这个价格来讲在大同性价比算不错了', '短评打分': 4}
{'短评内容': '早餐没用不评价。住店一般先看毛巾浴巾和卧具，就拿毛巾说吧，要是住的一般的快捷酒店，那我就觉得很不错了，但是按照我认为的假日酒店的标准就显得不好，毛巾不够洁白松软且有洗涤剂的味道，看来酒店的标准要求也不高。再说一点，退房是前面是一个外国人，前台一个能讲英语的接待很仔细的把水单折的整整齐齐装进信封再交给对方，老外要求寄存行李说是晚上8点的飞机。等轮到我结账时对方把水单打好后扔过来一个信封，再把发票打好', '短评打分': 3}
{'短评内容': '环境不错、设施也挺好的', '短评打分': 5}
{'短评内容': '便宜，整洁，性价比高', '短评打分': 4}
{'短评内容': '酒店位置很好，出门很方便，吃饭去景点都很方便', '短评打分': 5}
{'短评内容': '每次来大同了都在这住，很喜欢这的环境', '短评打分': 5}
{'短评内容': '洗手池下水很慢，打扫的不彻底，居然发现几颗葡萄籽......个别服务员服务不到位，接电话不耐烦，不爱搭理人，要不是因为美高没有房间了，真心不会来', '短评打分': 3}
{'短评内容': '酒店很干净，也很安静，服务也很好，下次再去还会选择这家酒店的！', '短评打分': 5}
{'短评内容': '每次出行都会一如既往的选择假日，虽不是100分，但总也有90分吧。而且总有出彩的地方，酒店晚上的露天烧烤及乐队表演就很不错。酒店不是很好找，好像是藏在了大同宾馆的后面，打听了几个人都不知道，去的时候找大同宾馆好像更方便一点儿。早餐很丰富，还有好几种鲜榨的果汁用冰冰着，有厨师在现场做刀削面。下次去应该还选这里吧，朋友们都很满意。', '短评打分': 5}
{'短评内容': '非常理想的酒店,性價比很高\n酒店是以皇冠的等級蓋的,房間大又舒服,床非常好睡\n有點可惜的是附近不太熱鬧,酒店本身餐廳也還不多,選擇性稍為少了點,如果喜歡自助餐,大廳的餐廳品質很好,入住時逢促銷期,便宜的讓我很開心', '短评打分': 5}
{'短评内容': '不错的酒店，房间宽敞，价格便宜，出行方便！', '短评打分': 5}
{'短评内容': '服务态度很好，房间设备新，安静，值得推荐！', '短评打分': 5}
{'短评内容': '房间设施很新，前台退房能不能再慢点，每次都得20分钟，3个人对着我一个人忙了20分钟，预授权取消不了，你们敢不敢换一个POS机。。。', '短评打分': 5}
{'短评内容': '各个方面还可以。价格还行', '短评打分': 3}
{'短评内容': '房间新、设施新，不足之处在于不临街，打车不方便。服务跟不上，前台退房用了20多分钟，郁闷！', '短评打分': 5}
{'短评内容': '酒店设施新，地方特色浓厚，送苹果，虽然很酸。前台退房巨慢无比。', '短评打分': 5}
{'短评内容': '设施都很新，假日的连锁酒店都差不多，每个地方的都有当地特色，地理位置便利。', '短评打分': 5}
{'短评内容': '床很舒服', '短评打分': 3}
{'短评内容': '条件不错房间挺大，就是折扣不多', '短评打分': 3}
{'短评内容': ' 很不错 设施舒适一流 服务要尽快跟上', '短评打分': 3}
{'短评内容': '不错，很好的洲际酒店，下次还考虑入住，要了连个荞麦皮枕，从中午12点打电话，下午4点才给送到房间。', '短评打分': 5}
{'短评内容': '据说是山西唯一的假日酒店，位置很好，酒店装修很好，房间不小，设施很新，服务不错，早餐很不错，赞一个！到那边旅游的话是个很好的选择！给大同之行加分了～', '短评打分': 5}
{'短评内容': '酒店环境，房间不错。不过提几点意见：指示牌不太明显；早餐有点不符合其他假日的标准，且198元的晚餐自助98元促销让人感觉不舒服，连98的档次都不够何必说是198的 了，要个三文鱼说正切的了，都吃完走了还没有切好，希望不要破坏了假日酒店在我心目中的形象', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '在大同这里也许不是硬件最好的酒店，但是它的服务和早餐肯定是最好的。。。。', '短评打分': 5}
{'短评内容': '果然有5星级的硬件，是很舒服的环境；服务只能说是3-4星', '短评打分': 3}
{'短评内容': '  主要是冲着是洲际管理的酒店去的，硬件不错，服务有待提高，住了2个晚上，第一个晚上洗发水都忘记摆放了，早上8点去吃得早餐，发现基本没有可以吃的了，很多住客都在反映这个问题，等我吃完离开时也没有见补充，不是说早餐到10点结束吗？还有就是停车的时候门童看着你，和客人说话居然不使用普通话，看到我们拿了很多行李，动也不动，住了那么多家国际品牌的酒店，这种情况第一次遇到，还不如国内的很多酒店服务好，有点失', '短评打分': 1}
{'短评内容': '以前不知道大同还有holiday inn，很不错房间很大 很温馨', '短评打分': 5}
{'短评内容': '很好啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '住过最好的假日酒店。房间比较简洁，但该有的设施应有尽有，浴缸挺舒服的。早餐丰盛，很不错。', '短评打分': 5}
{'短评内容': '酒店很豪华，非常舒适，硬件不错，就是价格稍微高了点', '短评打分': 5}
{'短评内容': '在大同很好的酒店，价格当然是还可以的了，就看你的消费能力了。餐厅一般。', '短评打分': 5}
{'短评内容': '是我住过holiday inn里最好的一家，开业不久，设施都很新，早餐不错，浴缸还算舒服，床也没有洲际一贯太软的毛病，推荐。', '短评打分': 5}
{'短评内容': '酒店不错，刚装修完不久，就是价格有点贵，中餐的服务不行。', '短评打分': 3}
