{'短评内容': '网络不好，早上很吵', '短评打分': 3}
{'短评内容': '网太差，还有点吵', '短评打分': 3}
{'短评内容': '退房时间为第二天下午四点，这个挺不错的，但是最不好的就是周围环境特别吵！房间看着挺干净整洁的，但是设备完全有问题，一个是镜子朝向太无语了，对着床，只好盖上一个毛巾；还一个就是电视不是网络的，WiFi网速也特别差……不会再去了', '短评打分': 2}
{'短评内容': '这个价位这个房间很实惠', '短评打分': 5}
{'短评内容': '第二次入住了，性价比很高的一家宾馆。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '就是一般的酒店，期望不能太高，但也能凑合住', '短评打分': 4}
{'短评内容': '不错！下次首选！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '离火车站近', '短评打分': 5}
{'短评内容': '还可以，这个价格不错，就是路边的房间有些吵', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 4}
{'短评内容': '因为回去考执医，故意多收我钱，本来256，收了我276。黑心酒店。', '短评打分': 4}
