{'短评内容': '有点旧', '短评打分': 3}
{'短评内容': '安静，干净，卫生，还是不错的，', '短评打分': 5}
{'短评内容': '临时预订的，一般，一般，一般', '短评打分': 3}
{'短评内容': '老旧的酒店，卫生看着真不行，提供收费消毒毛巾，因为开长途车累了，临时住一下，一大早就赶快跑了，房间里浓重的烟味，不推荐。', '短评打分': 3}
{'短评内容': '可以说很差，第二天马上换了，还好只订了一晚', '短评打分': 1}
{'短评内容': '缺点是六个房就给了四个房的发票', '短评打分': 5}
{'短评内容': '还可 定了六个房都用到了', '短评打分': 5}
{'短评内容': '据说有个床是1.5的 后来加了钱才换了1.8的床的房间 然后预授权的扣了3元', '短评打分': 4}
{'短评内容': '很不错 下次来还住这里', '短评打分': 5}
{'短评内容': '很好，服务很不错，可以推荐！', '短评打分': 5}
{'短评内容': '房间住着挺好，房间设施相对同价位酒店还算可以。只是酒店边上就是省道，晚上有点吵。住的是双人房，但拖鞋却是两双不一样，没穿几下就脱胶了', '短评打分': 5}
{'短评内容': '房间比较大，就是靠马路比较吵 ，早餐很差', '短评打分': 5}
{'短评内容': '都蛮好，就', '短评打分': 5}
{'短评内容': '电视太小，卫生间灯光偏暗', '短评打分': 4}
{'短评内容': '交通挺方便，周围吃的挺多，性价比还行，每次来瑞安就住这， 值得推荐', '短评打分': 5}
{'短评内容': '综合一般，毛巾都是花钱的，很坑，卫生感觉不好', '短评打分': 2}
{'短评内容': '酒店不错，就是隔音效果不太好', '短评打分': 5}
{'短评内容': '房间宽敞，出行方便，吃的地方也可以', '短评打分': 3}
{'短评内容': '真的很一般 卫生很一般 还很吵 竟然在酒店发现窗户可以全开 新鲜啊 看来是没有人跳下去过。', '短评打分': 1}
{'短评内容': '酒店还行 就是路边有点声音，装修还过得去吧。', '短评打分': 5}
{'短评内容': '会推荐给其他朋友，交通还算便利，环境尚可，卫生尚可，还不错。', '短评打分': 5}
{'短评内容': '房间很大，有欢迎水果。早餐一般。第一天有免费速溶咖啡。', '短评打分': 5}
{'短评内容': '卫生，服务很好，房间的格局也不错，就是电视机小了点，门口有出租车等客，离办事的地方近，很方便。', '短评打分': 5}
{'短评内容': '价位比附近的高，内部条件、服务也不是很好。下次肯定不住了', '短评打分': 1}
{'短评内容': '整体来说还不错,环境还可以.房间都有电脑配备,商务人士比较适合', '短评打分': 5}
{'短评内容': '很好，很热情，有机会还是会选择入住。卫生也很干净。', '短评打分': 5}
{'短评内容': '服务态度还好，就是办事效率有点慢，位置挺好，出行挺方便的。', '短评打分': 3}
{'短评内容': '网速挺快，挺好用的，这点挺不错。', '短评打分': 3}
