{'descr': '总体不错有些小插曲，最后还是搞定了。', 'star': 4}
{'descr': '还不错', 'star': 4}
{'descr': '当时订房的时候误操作，所以订了一晚。当天去问前台可不可以订两晚，前台说可能会有旅行团，所以不能保证有房，只能第二天再来问。价格便宜所以别要求太高！主要图方便', 'star': 3}
{'descr': '这是第三次住了，主要离办事的地方近，价格也便宜。虽然我备注了尽量安排有窗户的房间，但是前台说了往上预定的房间不会安排有窗户的房间……卫生状况一般般吧！', 'star': 3}
{'descr': '环境太差，房间没窗户，屋里有股霉味', 'star': 3}
{'descr': '中山东路上很方便找，给朋友订的，离我家比较近，', 'star': 4}
{'descr': '还不错', 'star': 4}
{'descr': '酒店很不错，房间舒适，前台服务热情，周围吃饭的地方也很多。', 'star': 4}
{'descr': '很好，很不错！前台服务热情、很不错！', 'star': 4}
{'descr': '酒店在中山东路尽头，靠近大市口，吃饭出行方便，设施太旧，价格便宜', 'star': 3}
{'descr': '房间蛮大的，也很干净，离火车站不是很近，打个车起步费很方便。和司机说去镇江日报就行了，下车一眼就看到了~', 'star': 5}
{'descr': '不错，干净，空间比较大，服务也还可以。就是没有免费停车场，停车要停在外面公共泊车位上', 'star': 5}
{'descr': '刚入住房卡就打不开房门 换安静的房间也說没有 要么就得等 一般', 'star': 3}
{'descr': '还不错吧，在市区。周边有医院和学校。就是吃饭的地方不是很多。 酒店还比较干净。', 'star': 5}
{'descr': '交通方便，周边有超市和餐饮一条街。。。就是前台办理的速度很慢', 'star': 5}
{'descr': '很干净，房间也不错。刚好在金山景区和焦山景区中间，坐104路车2个方向的终点站就是2个景区，4路可以到火车站，交通很方便。不过洗手间的下水不是很好，第二天起来里面还有一点点积水。', 'star': 5}
{'descr': '酒店的位置不错，紧邻中西路，交通方便，还挨着饮食一条街。', 'star': 5}
{'descr': '挺好的酒店，干净，便宜。只是有吃早点而没有吃中，晚饭的。', 'star': 5}
{'descr': '房间太小,卫生间很大,地点不错,还凑合,马虎能住', 'star': 5}
{'descr': '新开业的酒店，很舒服，很好，很方便，不错的选择', 'star': 5}
{'descr': '房间很干净整洁，价格也很实惠，前台非常热情。只是卫生用纸质量差，而且卫生间积水一直不能够排出。', 'star': 5}
{'descr': '离大市口的步行街不远，购物吃饭都还算方便，房间的性价比不错，下次来还会选择住在这里', 'star': 5}
{'descr': '房间很大很干净，可惜没早餐。', 'star': 3}
{'descr': '该酒店地理位置不错。距离火车站较近，南广场和北广场均有公交车直达。到金山，北固山，焦山三个公园游玩也很方便，公交车可直达。酒店服务员态度热情。我会推荐给朋友入住。', 'star': 5}
