{'短评内容': '洗浴用品不太干净 地理位置好', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '有停车场，很方便的', '短评打分': 4}
{'短评内容': '还可以 在健康路上 晚上夜市没事可以逛逛 附近吃的东西也挺多', '短评打分': 5}
{'短评内容': '停车场在体育局大院，不过第二天的第一件事怕是要去洗车', '短评打分': 5}
{'短评内容': '一般般，卫生不是太好。', '短评打分': 3}
{'短评内容': '前台1服务很主动热情有礼貌。', '短评打分': 4}
{'短评内容': '早餐一般，7.30才开始，时间有点晚，再赶上和旅行团一起，就和打仗一样，不仅没地方坐，食品也是赶不上上供应。住宿还不错', '短评打分': 5}
{'短评内容': '不错  价格适中', '短评打分': 5}
{'短评内容': '地毯上都是洞 被子坏了 床头灯坏了一个 床头的插孔没电 其他的都挺好的 附近有早餐店有公交牌 洗澡喷头也不错 水热的很快 电视也还好 稍微有点不清楚', '短评打分': 4}
{'短评内容': '住七楼了，非常吵，七点不到就吵醒了，说是楼下厨房在做饭，烟囱发出的声音，吵的墙壁都在震动。除了噪音其他都不错。', '短评打分': 4}
{'短评内容': '周围很吵很吵', '短评打分': 5}
{'短评内容': '出差随便住住还可以。', '短评打分': 3}
{'短评内容': '不错，比较干净，环境也不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错呢', '短评打分': 5}
{'短评内容': '装修风格时尚简约，很干净，走廊装饰也很漂亮，经常入住办会员卡会更优惠。', '短评打分': 3}
{'短评内容': '不错，房间感觉很舒适，卫生间很有特色，很干净。', '短评打分': 5}
{'短评内容': '房间还好，住的是二楼，没办法开窗，因为窗外就是平台，很容易进来人，所以屋内空气不好。交通很方便。总体不错。', '短评打分': 3}
{'短评内容': '酒店的设施很新，环境也挺好的，最重要的是这次我们去舞蹈比赛离体育馆挺近的，酒店的服务人员的态度都很好，向各位家长超级推荐，提一点小小的建议啊，房间不放那些有偿消费的饮料会更人性化了。', '短评打分': 5}
{'短评内容': '房间干净舒适，客服人员态度很好，晚上除了旅客入住时楼道中有些声音外还比较安静', '短评打分': 5}
{'短评内容': '环境卫生，干净，装修好，....各种好~~~', '短评打分': 5}
{'短评内容': '房间的电脑音响坏了…房内没有配备纸巾使用，其他快捷酒店都会在房内配备纸巾的…应该改进一下', '短评打分': 3}
{'短评内容': '不错 干净卫生~~交通便利~~下次还会来的~！！', '短评打分': 5}
{'短评内容': '房间很干净，有20多平，早餐不够丰富，需提高质量，晚上边上还有夜市。', '短评打分': 3}
{'短评内容': '干净卫生，方便舒适。在市区，交通方便。服务态度也不错，以后去郑州还住这里。', '短评打分': 5}
{'短评内容': '很好，很卫生，环境很好，消费不高，方便出行，服务员态度也好', '短评打分': 5}
{'短评内容': '很干净！不错！', '短评打分': 3}
