{'短评内容': '和爸妈一起去的，估计十几年是五星级酒店', '短评打分': 5}
{'短评内容': '很潮！', '短评打分': 2}
{'短评内容': '只能说这个价格在崇明订到这种宾馆，实在太糟糕了！第一次去崇明，这位置太偏了吧，东平镇政府边上，我只能说还是太弱后了。宾馆基本就是招待所，几栋楼像大一点的民宅，荒草丛生，还种了毛豆。。。进了房门更奔溃，设施老旧，一股霉味，卫生条件差，下水道堵着，床单不敢睡。算了吧，熬过这一晚赶快退房。如果到崇明玩要住宿的话，要花血本住好的，这种比好的便宜，堪比农家乐，但比农家乐贵好多的地方，还是不推荐。', '短评打分': 1}
{'短评内容': '只能说这个价格在崇明订到这种宾馆，实在太糟糕了！第一次去崇明，这位置太偏了吧，东平镇政府边上，我只能说还是太弱后了。宾馆基本就是招待所，几栋楼像大一点的民宅，荒草丛生，还种了毛豆。。。进了房门更奔溃，设施老旧，一股霉味，卫生条件差，下水道堵着，床单不敢睡。算了吧，熬过这一晚赶快退房。如果到崇明玩要住宿的话，要花血本住好的，这种比好的便宜，堪比农家乐，但比农家乐贵好多的地方，还是不推荐。', '短评打分': 1}
{'短评内容': '节日，将就着吧', '短评打分': 4}
{'短评内容': '态度差，房间一股霉味。', '短评打分': 1}
{'短评内容': '地方有点偏，环境一般', '短评打分': 3}
{'短评内容': '这个在节假里能有个地方住还是可以的', '短评打分': 4}
{'短评内容': '参加崇明岛马拉松住的 离东平森林公园不远', '短评打分': 5}
{'短评内容': '酒店设施比较旧，好在乡下的晚上比较安静，睡的倒是可以', '短评打分': 3}
{'短评内容': '一般吧，就住了一夜，我们是9点左右到的。早上很早就出门了。', '短评打分': 4}
{'短评内容': '环境还不错，不过就是以后要注意订单的沟通', '短评打分': 5}
