{'短评内容': '都挺好。就是一个人在房间的时候有人塞小卡片吓到我了 ', '短评打分': 4}
{'短评内容': '还不错 干净', '短评打分': 4}
{'短评内容': '环境不错，接待热情，下次首选。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '卫生挺好 挺干净 周边在修建有点吵 公共交通方便 ', '短评打分': 4}
{'短评内容': '卫生环境不错，交通方便', '短评打分': 5}
{'短评内容': '房间不大，但很干净，一个人出差住很方便，连锁的酒店还不错，去很多地方，都会住众庭，离超市，吃饭的地方都很近公交也方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '  非常完美干净舒适便捷  非常完美干净舒适便捷  非常完美干净舒适便捷  非常完美干净舒适便捷  非常完美干净舒适便捷', '短评打分': 5}
{'短评内容': '非常完美非常完美非常完美非常完美非常完美', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '一个单人床，挺大的，干净', '短评打分': 3}
{'短评内容': '还行。。。。。？。？？。。。', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '开始定了一天，后面又续住了两天', '短评打分': 5}
{'短评内容': '服务挺好，设备也很新，总体还行', '短评打分': 5}
{'短评内容': '酒店的设施不错，很干净，特别感谢让我们提前入住，服务态度很好，交通方便，友情提示，南宁公交晚上很早8.9点就没了，打车也不贵，12块就可以从市中心朝阳广场到就酒店了', '短评打分': 5}
{'短评内容': '服务态度挺好的，交通便利，对面就是公车站，到朝阳广场，到火车站，到琅东汽车站都没问题。附近又有南城超市，商场什么的，吃喝玩乐一并俱全。', '短评打分': 5}
{'短评内容': '感觉还不错，附近交通比较发达，还有南城百货在附近', '短评打分': 5}
{'短评内容': ' 挺好的，就是房间太小了！', '短评打分': 3}
{'短评内容': '房间有点小，很新很舒服', '短评打分': 3}
