{'短评内容': '第一次在京东上订宾馆。感觉还不错', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '环境很好，服务也很好。', '短评打分': 5}
{'短评内容': '唯一好处离景区最近，适合带老人孩子的', '短评打分': 4}
{'短评内容': '因为带老人与孩子，宾馆最大优点就是离九寨沟景区大门最近，硬件设施是一般', '短评打分': 4}
{'短评内容': '出门主要是方便', '短评打分': 4}
{'短评内容': '总体感觉一般', '短评打分': 4}
{'短评内容': '还行，离景区入口太近了。', '短评打分': 5}
{'短评内容': '离景区近！', '短评打分': 4}
{'短评内容': '方便的很，过天桥就是九寨沟景区售票大厅和景区入口，快捷！停车可以免费至下午6点，对旅游人来说是人性化的。', '短评打分': 5}
{'短评内容': '说实话 我是想给负分的 只是没这个选项…从成都坐车到九寨沟，到荷叶酒店登记 可能正常的房间都被别的游客住了吧 剩下一间的房间我真的看了只能呵呵了… 浴室洗澡没有门的 打电话问客房管理人员 竟然说我们这里都是没有门的 于是乎我就敲了隔壁的门 人家都是完好无损的好吗！窗帘是坏的！门也是坏的！墙壁都脱落了！马桶竟是这个样子（如下图）。我去要求换房间 他们说全满 于是我要求退房！管理人员要求我和携程交涉 ', '短评打分': 1}
{'短评内容': '离沟口非常近，步行五分钟就到，环境更好，卫生不错，房间宽敞，设施虽然有些老旧但该有的的都有，很不错，服务人员态度也不错。整体很好，如果是自驾又有老人小孩会很方便，宾馆有自己的停车场。', '短评打分': 5}
{'短评内容': '酒店设施有点旧，但比较齐全，离景区入口3分钟的路程，方便出游，餐厅服务员黑着脸。', '短评打分': 5}
{'短评内容': '淋雨水很热，就是花洒比较小，服务员很淳朴，可能是说话方言口音的缘故，感觉有点生硬，但是还是很好的', '短评打分': 5}
{'短评内容': '还是很喜欢住国营的酒店，虽然不出彩，但是很放心', '短评打分': 5}
{'短评内容': '很传统的宾馆，离九寨沟很近很近，要二次进沟的游客很方便，离九寨沟车站走路路程20分钟，吃饭也不贵', '短评打分': 5}
{'短评内容': '空调无热风，冬天冻死人。晚上也在寒冷中度过，冬天不主张入住。', '短评打分': 1}
{'短评内容': '非常不满意，空调没有制暖效果，冷死。。。热水晚上8点半以后才有，而且无法调节水温，直接是滚烫的水，没办法洗澡，况且淋浴设施也都坏了。。。房间里的灯也坏了，靠近阳台的门有缝关不紧。。。酒店没有电梯，住在高的楼层还得自己搬行李。。。', '短评打分': 1}
