{'短评内容': '老板娘人很好，强烈推荐大家入住', '短评打分': 5}
{'短评内容': '老板娘人很好，环境也不错，而且还有猫咪和狗狗，喜欢它们的推荐入住哦', '短评打分': 5}
{'短评内容': '客栈离古城很近，位于古城南门口马路对面。', '短评打分': 5}
{'短评内容': '在入住前我挺质疑的，入住之后才发现客栈特别好。环境好，服务态度好。', '短评打分': 5}
{'短评内容': '位置离古城很近', '短评打分': 5}
{'短评内容': '位置很好，就在古城旁边', '短评打分': 5}
{'短评内容': '离古城好近的，旁边有超市很方便！', '短评打分': 5}
{'短评内容': '很温馨的一家店，老板娘很热情，没想到能在这碰到哈尔滨的老乡，好幸运啊(_)在古城附近闹中取静的一家客栈，客栈墙上还有许多客人的留言，在客栈报的团去的玉龙雪山，性价比低而且纯玩，玩的好过瘾，谢谢老板娘的热情推荐和细心讲解', '短评打分': 5}
{'短评内容': '还好。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '很不错的客栈、经济实惠，  这里的老板娘待客人特别好?！', '短评打分': 5}
{'短评内容': '在这没有高档的家具，没有星级酒店的卫生，没有高品质的服务 但这里有阳光 有月色 有欢笑 有故事 这里可以是你离开自己家的另一个远方的家 老板娘说 这里不接待上帝 因为咱离上帝太远了 我只接待来自世界各地各地的朋友 要是你来丽江 这里将是你不能错过的家庭客栈。感谢老板娘帮我用很少的钱升房型，ps 盗用一张老板娘家旅客图片 实在太有爱了 大家都太满意了', '短评打分': 5}
{'短评内容': '总体不错，经理实惠。位置也不错。很有家的感觉', '短评打分': 5}
