{'短评内容': '值得推荐和下次入住', '短评打分': 4}
{'短评内容': '有点旧了', '短评打分': 4}
{'短评内容': '这个酒店差的不行 什么东西都没有 连洗漱用品都要钱钱 房间特别小地方很偏在房区里面', '短评打分': 1}
{'短评内容': '位置小像旅馆', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店好像还不错', '短评打分': 5}
{'短评内容': '还可以吧&hellip;&hellip;一定的时间', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还好吧，习惯好评', '短评打分': 5}
{'短评内容': '环境好，干净，整洁', '短评打分': 5}
{'短评内容': '中规中矩的经济型酒店。可以停车', '短评打分': 4}
{'短评内容': '住了3天，还可以吧，性价比还好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间干净卫生,早餐满意l', '短评打分': 5}
{'短评内容': '整体环境不错，位置可以，服务可以', '短评打分': 5}
{'短评内容': '各方面都挺好的。', '短评打分': 5}
{'短评内容': '酒店价格适中还含早饭，早饭也不错，房间卫生干净，有免费无线网络，除了网络比较慢，其他都还好，好评！', '短评打分': 5}
