{'短评内容': '酒店环境很好, 酒店房间大和清潔,  住过后感觉选择是对了， 如同别的客人感觉一样，地理位置好 優質和良好的客戶服務，能夠滿足客戶的特殊要求，今後並會回來。 ', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': '没房间就不要生成订单，会让客户不舒服', '短评打分': 1}
{'短评内容': '没房间就不要生成订单，会让客户不舒服', '短评打分': 1}
{'短评内容': '早餐丰盛，地点方便！', '短评打分': 5}
{'短评内容': '爸妈难得来上海小住，所以再贵也是眼睛一闭给爸妈定的转角房，平均两千多一晚，我想这么他们总能住的舒坦了吧。呵呵，噩梦才刚刚开始，打开房门第一印象是设施陈旧，入住当晚整个房间冷飕飕的，开了暖气还是这样?!早上居然就没有供暖了，问了师傅才知道是酒店效益不好所以早上是停止供暖的。晚上的话暖气也不是很足，而且我们这间房的空调有些问题。第二天一早又发现保险箱坏了，又去找了师傅来修，耽误时间啊!爸妈本来来上海小', '短评打分': 2}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '就是好，干净，大', '短评打分': 5}
{'短评内容': '京东的酒店预订目前性价比非常不错 就是房间相对不大 没有蓝牙音响 之前住的好多酒店都有', '短评打分': 5}
{'短评内容': '还可以&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;', '短评打分': 4}
{'短评内容': '性价比高，交通便捷，楼下就是长宁龙之梦', '短评打分': 5}
{'短评内容': '前台接待人員一般．不知道是不是到店太晚的缘故！', '短评打分': 4}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '特价房只有双床没有大床也是醉了。便宜也不能这样啊 一个人住连大床房都没有。和正价的房间差的蛮多 房间比较小。价格只差了200多而已。下次不再贪便宜订特价房 除去房型其他都还蛮好。位置就在商场楼上 下楼就是地铁 吃东西买东西都很方便 服务也不错', '短评打分': 5}
{'短评内容': '交通很方便，地铁站上来就是', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': 'check in很慢', '短评打分': 2}
{'短评内容': '朋友说还不错', '短评打分': 4}
{'短评内容': '不错不错很是不错。为朋友定的酒店，档次也挺高的，交通便利，还有购物中心。58楼请朋友喝个咖啡啥的也很方便。下次友人来沪还是会定这家酒店。', '短评打分': 5}
{'短评内容': '楼下就是商场 星巴克 好方便', '短评打分': 5}
{'短评内容': '去上海出差首选这家店', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': 'The reception was very nice, and room are excellent! However, lounge has no food (maybe i was too late). And, i need a shopping bag that i could never find in my room.', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常方便，吃的很多，咖啡很多，交通地铁非常方便，旁边好的日料也很多。', '短评打分': 5}
{'短评内容': '交通方便、购物方便，酒店设施很好，朋友很喜欢！', '短评打分': 5}
{'短评内容': '高级，卫生，酒店里面香香的。41楼的夜景太美了。。。', '短评打分': 5}
{'短评内容': '性价比高，非常好的酒店，值的住，下次还找这家', '短评打分': 5}
