{'短评内容': '前台接待热情', '短评打分': 5}
{'短评内容': '服务挺好', '短评打分': 5}
{'短评内容': '对比周围的店，性价比很高', '短评打分': 5}
{'短评内容': '酒店很意外的满意，房间很新，房间用品也感觉很干净，特别喜欢房间里的沙发，很温馨，赞潮汕旅客', '短评打分': 5}
{'短评内容': '新酒店，装修新颖，环境不错', '短评打分': 5}
{'短评内容': '总体都不错，酒店比较新，设施比较好', '短评打分': 5}
{'短评内容': '酒店价格实惠，房间宽敞，安静舒适，地理位置好，交通很方便，周围超市方便，饮食也很便利，是商务出差选择的好地方。', '短评打分': 3}
{'短评内容': '设施陈旧，12月份还有蚊子，只有渲染灯，主灯也没有很暗，毛巾等也毛毛糙糙，早上被汽车喇叭声吵醒隔音差！！', '短评打分': 2}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '酒店还不错，前台服务也不错，下次一定还去！', '短评打分': 4}
{'短评内容': '晚上十一点入住，前台服务还可以，下次还会住！', '短评打分': 5}
{'短评内容': '出差随便定的，靠近公司附近不错', '短评打分': 5}
{'短评内容': '昨天去入住，一开始说钱没有收到，又说跟携程没有合作，后来协商好后入住了，发现宽带无线没有用，说一个小时修好，又没有修好，又发现空调没有用，叫他们修，说下班了，要第二天才来修，我们都不住了，还修啥呀！早饭真的是没有啥吃的东西，无语了', '短评打分': 4}
{'短评内容': '说实话，酒店服务太差，我明明订好了房间钱都付了，到总台竟然告之没有订单，而且不跟携程合作的，我真是蒙了，后来打了携程的电话才解决，不爽！', '短评打分': 5}
{'短评内容': 'Its a normal hotel for usual business trip requirements', '短评打分': 3}
{'短评内容': '环境还不错、住宿条件也不错，楼下就是自助很方便', '短评打分': 5}
{'短评内容': '还挺不错的，交通还算方便', '短评打分': 3}
{'短评内容': '酒店不错！交通便捷！值得一住！很好！下次继续来住！', '短评打分': 5}
{'短评内容': '酒店比较差  房间的卫生间不是很干净   墙壁的壁纸也都要脱落了   墙角还有些发霉的水印', '短评打分': 1}
{'短评内容': '房间里一般怪味，可能是阴雨天，。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比比较高，就是有时候热水供应会出点问题，上次落下一副眼镜，服务员遗失后主动承担了赔偿责任', '短评打分': 5}
{'短评内容': ',酒店地点和环境都不错，房间干净，前台服务员很好，半个老乡。4应该再便宜点儿，下次还会来住。', '短评打分': 3}
{'短评内容': '毛巾太差!', '短评打分': 3}
{'短评内容': '一般般 性价比低 下次应该不会去住了 服务态度还是不错的', '短评打分': 1}
{'短评内容': '性价比不怎么样 边上吃东西方便  购物不方便 ', '短评打分': 5}
{'短评内容': '地理位置整体还是很方便的。交通便利。周围吃饭的地方很多。房间很宽敞很整洁。就是服务态度实在不敢恭维。说了好几次加一套洗漱用具。都没能送来。吹风机是坏的。拿走说修修。就再也没拿回来。。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '家庭房比较大，尤其是卫生间，装修也比较新。交通尚算便利，附近留夫鸭好吃。', '短评打分': 5}
{'短评内容': '酒店位置不错，条件一般，也会推荐给朋友。', '短评打分': 3}
{'短评内容': '地段还行，旁边吃饭的很多，张生记对面。。\n四星级？你懂的。', '短评打分': 5}
{'短评内容': '房间不错，还蛮大的，毛巾看着不是很干净，有明显的污垢。前台服务一般。不是很热情。', '短评打分': 3}
{'短评内容': '我定的是豪华行政房，房间挺大，但设施很旧，毛巾什么都褪色了还在用，连一次性拖鞋都是旧的，更别说被单什么了，房间连矿泉水也没，电视机小', '短评打分': 3}
{'短评内容': '明明预订了尽然说我没预订，害我多付了钱', '短评打分': 3}
{'短评内容': '位置不错，在杭州市第九中学旁边。房间环境也非常的好，在那里住了几天，晚上每天都有一个电话来，希望这个电话可以不要来。', '短评打分': 5}
{'短评内容': '＋好', '短评打分': 3}
{'短评内容': '感觉比较冰冷，觉得不值这个价格。干净程度还算行', '短评打分': 1}
{'短评内容': 'ok,不错', '短评打分': 3}
{'短评内容': '还好吧。就是，酒店前台那个女的服务不好。护照不能用，只能身份证。', '短评打分': 5}
{'短评内容': '酒店条件好.房间大.性价比不错', '短评打分': 3}
{'短评内容': '酒店的地段非常好，也很新，感觉很不错，典型的商务型酒店。', '短评打分': 5}
{'短评内容': '很不错的酒店，适合家庭旅游时入住。我订的是家庭房，不早餐。一张大床，一张小床，卫生情况还算不错。房间面积很大，电视是液晶的，有免费的IPTV，浴室面积也很大，浴缸和淋浴区分开，热水充足。酒店对面就是张生记浙江总店，周边楼下有数家早餐店，步行5分钟的距离内，有永和豆浆，面包店，咖啡屋，中国银行，药店，世纪联华等等。\n\n再说说不足，空调虽然制热很足，但声音很大，楼下停车位不错，前后也就10个，而且车尾', '短评打分': 5}
{'短评内容': '前台服务态度好，周边餐饮饭店多，价格明显低于环西湖景区，下次再住。推荐。', '短评打分': 5}
{'短评内容': '订的是家庭间，面积挺大，尤其的浴室。室内设施还不错，周边餐饮、购物也很方面；前台服务的专业性不够。总体上，还算是一个不错的商务酒店。', '短评打分': 5}
{'短评内容': '硬件条件不错，地点也不错，周边小吃很多，但酒店服务需改进，服务员培训需加强，第一天想要几个衣架竟然说没有，其他几件事也很不让人舒心，总之这种服务连招待所都不如。', '短评打分': 1}
{'短评内容': '已是第二次住了，豪华家庭房，三口之家最合适了，有两床，180米及120米，房间设施较新，缺点是房内没有放面巾纸，挂毛巾架子没有，不太方便。', '短评打分': 5}
{'短评内容': '这家酒店还不错，位置不错，吃饭方便；\n停车一般，停车库有些紧张；\n烟灰缸有缺口，扎了我的手，酒店表现糟糕，好像无所谓，这点不好；\n酒店房间还行，不算旧。', '短评打分': 5}
{'短评内容': '酒店并不是所谓的“按照四星级标准建造”，但是设施比较新。但是房间小的可怜，我定的是豪华大床房，房间里不夸张的说只能容纳一个人走动。卫生间也非常局促。', '短评打分': 1}
{'短评内容': '酒店楼道真的好暗 有点吓人 不过提供免费上网', '短评打分': 3}
{'短评内容': '交通方便,出门有好多的各种档次和特色的餐饮店,是住宿的好地方.', '短评打分': 5}
{'短评内容': '地理位置优越，交通方便，重点是酒店环境让人感觉特别舒服', '短评打分': 5}
{'短评内容': '据说酒店的所处的位置是所谓红灯区？是不是啊。。。。。。', '短评打分': 1}
{'短评内容': '条件还蛮不错的', '短评打分': 5}
{'短评内容': '  h好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '1202号家庭房间很大，很宽敞，卫生间也是很大，很干净，浴缸冲淋房双套。就是空调噪声太大，其他没啥缺点，出入方便，对面就是张生记老饭店，永和豆浆也有，世纪联华就在不远，大床1.8，小床1.2米，和照片一样。', '短评打分': 3}
{'短评内容': '+很不错 除了空调声音太大', '短评打分': 5}
{'短评内容': '室内环境还行不过就是有一点潮味.位置还行出行挺方便的.综合水平比较高.', '短评打分': 5}
{'短评内容': '瑞嘉酒店我推荐一下，服务和设施都还是不错的。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，卫生不错，服务也很好 ，设施很新，下次还会入住。', '短评打分': 5}
{'短评内容': '地理位置很方便，吃喝玩乐都很不错，而且我住的房间风景很不错，下次还会来住的。', '短评打分': 5}
{'短评内容': '我喜欢酒店的装修，有点欧洲风格，其他的感觉还可以。', '短评打分': 5}
{'短评内容': '就所屬酒店區域而言該酒店檔次算不錯,但價錢偏高,唯空調是中央管控,發生問題時都不及時修復,大熱天竟沒有冷氣可使用 經投訴仍毫無反應,建議不要入住,浪費錢 ', '短评打分': 1}
{'短评内容': '价格感觉还是有些高了。房间的卫生和设施还行，酒店的位置还是比较好找的当时我也是认识那个地方所以找起来还是很方便的，酒店的服务态度还行，总体感觉还是比较不错的酒店，要是价格能在便宜一些那就更好了。', '短评打分': 5}
{'短评内容': '第三次入住, 酒店滿新性價比不錯...', '短评打分': 5}
{'短评内容': '结帐时,我自己没仔细看,回来才看到消费单上多收了一样东西,\r\n酒店服务人员也没提醒说您消费了什么什么,\r\n也怪我自己粗心,不过服务员也应该提高下服务质量', '短评打分': 5}
{'短评内容': '网络很不好。是非常不好，网络很不稳定。如果是商务出差是很不方便的，其它都很好，位置很方便，环境硬件设施舒适度也很不错，价格稍微有些偏高。如果是旅行的客人还是可以推荐入住的。', '短评打分': 3}
