{'短评内容': '很好，很快，也專業。', '短评打分': 5}
{'短评内容': '一般的感觉', '短评打分': 4}
{'短评内容': '环境不错，设备还行', '短评打分': 5}
{'短评内容': '酒店环境还是可以的，中餐厅味道不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，蛮好的，打扫蛮干净的，交通便利，地理位置佳，商务出差首选，早餐品种也蛮多的，服务态度慢慢好的，', '短评打分': 4}
{'短评内容': '环境好，早餐灯光有点暗', '短评打分': 4}
{'短评内容': '很好的，不错的', '短评打分': 5}
{'短评内容': '网上订长期说查不到订房记录，说没订房', '短评打分': 4}
{'短评内容': '还不错的酒店。', '短评打分': 5}
{'短评内容': '价格合理，房间卫生舒适', '短评打分': 4}
{'短评内容': '都挺好 就是热水不太热', '短评打分': 4}
{'短评内容': '大旺最好的酒店，总体感觉不错。预定之前看了点评，担心酒店后面工地的施工噪音会影响休息，入住之后发现完全没有影响，可能是周末没有施工的缘故吧。酒店环境不错，房间干净整洁，服务人员态度友善（主动告知可以第二天14点退房），大堂内的超大圆盘沙发和房间内的水果给人留下深刻的影响，在四会能有这样的入住体验，很是满意。  ', '短评打分': 5}
{'短评内容': '帮别人定的，挺好的！满意', '短评打分': 5}
{'短评内容': '很好，不错的落脚点！！', '短评打分': 5}
{'短评内容': '房间地毯太脏，建议更换', '短评打分': 4}
{'短评内容': '酒店服务还可以，环境不错，不嘈杂，设施也齐全。', '短评打分': 4}
