{'短评内容': '非常好，简洁', '短评打分': 5}
{'短评内容': '这家是挂牌的，其实叫临青宾馆。设施非常旧，更像是乡镇的小宾馆。大部分时间只有前台一个人，找不到服务员。以前住锦江之星都挺舒服，这家让人非常失望。', '短评打分': 1}
{'短评内容': '没早餐，不能加床，我订的是双床适合带孩子。酒店位置还是比较好找，停车场不知道我们是做飞机来的没有问有没有', '短评打分': 5}
{'短评内容': '性价比高 就是房间有点烟味', '短评打分': 5}
{'短评内容': '干净简单舒适', '短评打分': 5}
{'短评内容': '帮同事订的酒店，很方便，周边配套也齐全，还会考虑再次入住', '短评打分': 5}
{'短评内容': '公共场所吸烟的，工作人员视而不见，关于住客入住后大声喧哗就不提了（个人素质问题），其他能接受', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '老丈人来上海 这酒店不错 还带客厅 又方便 以后还住这里', '短评打分': 5}
{'短评内容': '很干净.非常舒适。下次还来', '短评打分': 5}
{'短评内容': '每次来欧尚出差都住这边', '短评打分': 4}
{'短评内容': '卫生情况挺好的，周边环境非常热闹', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
