{'descr': '没有早餐真不方便', 'star': 5}
{'descr': '普通旅馆，交通比较方便，靠近地铁口。', 'star': 3}
{'descr': '大中午服务员挨门打扫房间，真是吵', 'star': 4}
{'descr': '总体还可以，服务一般。', 'star': 5}
{'descr': '位置很好。', 'star': 5}
{'descr': '挺好的，安静，干净', 'star': 5}
{'descr': '房间设施稍旧，床单不怎么干净。浴巾整个都是泛黄的，水不是特别热，不过地段蛮不错，出门就有好多饭店，小吃，离天安门也不算远，去天安门玩的话很方便。', 'star': 5}
{'descr': '这个价位，不错', 'star': 5}
{'descr': '房间很干净，地址位置也很好', 'star': 5}
{'descr': '可以写哈哈哈吗', 'star': 4}
{'descr': '和朋友出门旅游，中转路径北京。入住该酒店，出行方便，交通便利，地铁站，公交站离酒店不远。下次还会入住。。', 'star': 4}
{'descr': '返五十好像没看到？', 'star': 5}
{'descr': '酒店三年前住过，这次还是选了这里，感觉没什么变化，周围吃饭交通什么的都很方便，不过卫生间下水道味道有点大，希望可以改进', 'star': 5}
{'descr': '环境还可以，地理位置也不错。', 'star': 5}
{'descr': '周围交通便利', 'star': 4}
{'descr': '服务不好！酒店一般！', 'star': 3}
{'descr': '整体还行  但是酒店设施有点旧', 'star': 4}
{'descr': '前台小姑娘挺热情的  但特价房确实挺坑的', 'star': 4}
{'descr': '离地铁站还算近，还可以吧', 'star': 4}
{'descr': '价格实惠不错的啊', 'star': 5}
{'descr': '离地铁 簋街很近 交通也很便利 房间也不错！附近小吃点和便利店也很多！', 'star': 5}
{'descr': '离地铁 簋街很近 交通也很便利 房间也不错！', 'star': 5}
{'descr': '酒店位置很好吗，周边有很多商铺及饭店，屋子还算干净，只是有些潮，热水器的水有点忽冷忽热，', 'star': 5}
{'descr': '对于城中区酒店来说还不错', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '.......................................', 'star': 5}
{'descr': '酒店地理位置不错，周围小吃、超市很多，酒店旁边的小巷很有点老北京的感觉。酒店门面不起眼，但上二楼后内部风格、色彩倒还大气。我订的双床标准间，住了三个晚上。房间不大，规整干净，床铺挺舒服，卫生间略显局促。原以为下了好多天的雨，房间被褥会很潮，但还好，一晚上洗过的衣服就干的差不多了。在这个季节的北京，这个价位这个标准值得推荐！', 'star': 5}
{'descr': '我是在大雨之夜到的北京，开始觉得这家酒店不太满意，有点旧，第二天去了王府井的飘，比这里小，就没有换，热水供应充足，洗澡方便，没有蚊子，地点很好，假期去北京，一定要在网上提前预定，要不然真的没房间，他家是1.2米的单人床，舒服，总的来说还可以', 'star': 5}
{'descr': '热水很热,条件不错,周边小吃很多,连锁超市24小时服务', 'star': 5}
{'descr': '因为火车临时取消很紧张滴订了这家酒店，店家很好心的免担保保留到晚上11点，幸好也准时到了，第一天订的是商务大床，免费升级到了豪华大床，第二天因为火车票的事情续订了一天，换到了商务标准间，跟豪华的那个差不多，挺舒心的，阳光照进室内很舒服，服务态度也好~~', 'star': 5}
{'descr': '一般吧,离地铁不太远,吃饭也方便,酒店条件一般.', 'star': 1}
{'descr': '24号入住地方还算好找，离地铁比较近也算方便，', 'star': 3}
{'descr': '虽然门脸不大，也没有电梯，但房间内部干净明亮，温馨舒适，很喜欢。交通便利，就餐方便，服务态度也不错。', 'star': 5}
{'descr': '酒店很干净，周边的交通其实也很方便，坐地铁什么的很方便，去王府井啊天安门都很便捷，工作人员也很好，打扫的也很勤，唯一不足的是浴室没有干湿分离，可能是因为我定的房间比较不好的关系吧，还有就是电视频道太少\n总的来说很不错的，下次来北京还是会去这里的', 'star': 5}
{'descr': '真的很一般，不值这个价格。即使那个无窗的特价房也超不值。可能很少在北京住宿，不了解亲爱的首都北京的行情呀！ :(', 'star': 1}
{'descr': '不幸的朋友，去的第一天，就是暴雨。第一次给的房间漏水，换了房间，继续漏水，提前离店，换地方住了。', 'star': 1}
{'descr': '性价比不错，服务挺热情的，就是房间感觉潮，估计是最近下雨多的原因。总体来说不错！', 'star': 5}
{'descr': '环境一般，洗手盆还在洗手间外面，晕！', 'star': 3}
{'descr': '房间干净，服务态度好，不错', 'star': 3}
{'descr': '感觉很好，在北京住到这个价格的感觉赚住了', 'star': 3}
{'descr': '非常好的店，干净整洁', 'star': 3}
{'descr': '楼道晚上很乱很影响休息，房间隔音也比较差。其他方面还不错，', 'star': 3}
{'descr': ' 很快入住北京诚泰商务酒店 房间还算安静整洁', 'star': 3}
{'descr': '酒店周边交通比较方便，离地铁站较近，步行10分钟，离王府井，天安门，故宫很进，酒店床单说3天换一次，可我住了4天也没见换过。', 'star': 5}
{'descr': ' 酒店位置方便，门脸儿较小，但房间内部空间理想、陈设齐全、床褥干净，服务态度较好，推荐', 'star': 3}
{'descr': '环境好，很满意！', 'star': 3}
{'descr': '附近有隆福寺小吃，还有个卤煮老店，味道挺正宗。离王府井不是很近，但酒店离地铁近，还比较方便。一楼是网吧，和酒店共处一楼。住的豪华间窗户居然还是朝走廊的。比较潮湿。服务态度不热情！', 'star': 5}
{'descr': '不错，环境设施和服务质量都不错，比较满意！', 'star': 3}
{'descr': '听说7月八月不好订房，而且价格也会上涨，儿子考试结束就去出:北京了，在网上选购这家酒店。临街。公交，地铁就在旁边.。小商店小吃店一家挨一家。服务大姐还真像大姐那样可信可亲。我人们喜欢!告诉大家去这里你不会后悔的。', 'star': 5}
{'descr': '性价比值!值得向姐妹推荐!等下次去北京再去住它几天了。', 'star': 5}
