{'短评内容': '很不错哦！', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 4}
{'短评内容': '第一次入住这家酒店，总体来说很一般！', '短评打分': 3}
{'短评内容': 'Wi-Fi信号差，开4g信号都卡的要死，这辈子都不想再住这家酒店', '短评打分': 2}
{'短评内容': '优点：位置不错缺点：早餐质量和品种实在不敢恭维。习惯得了贵阳早餐的大可出门自寻糯米饭、包饼油条之类更可口的早餐。设施比较陈旧，卫生条件也就相应地没那么理想了，和隔壁的贵龙饭店没法比', '短评打分': 3}
{'短评内容': '垃圾酒店。。', '短评打分': 5}
{'短评内容': '干净，整洁', '短评打分': 5}
{'短评内容': '环境不错，出行方便，推荐入住！', '短评打分': 4}
{'短评内容': '环境不错，出行方便，推荐入住！', '短评打分': 4}
{'短评内容': '环境不错，出行方便，推荐入住！', '短评打分': 4}
{'短评内容': '环境不错，离机场比较近，出行方便，推荐入住！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错，下次还来', '短评打分': 5}
{'短评内容': '还不错，安静继续住', '短评打分': 5}
{'短评内容': '酒店安静，继续住', '短评打分': 5}
{'短评内容': '继续住着，还可以', '短评打分': 5}
{'短评内容': '还可以，继续住在这里', '短评打分': 5}
{'短评内容': '贵阳绍兴大酒店星级的享受，招待所的价格，黄金地段。加上凉爽的天气感觉很舒适。', '短评打分': 3}
{'短评内容': ',绍兴大酒店的房间卫生较好,环境不错。', '短评打分': 3}
{'短评内容': '酒店服务一般，地理位置不错，价格偏贵，商务入住还可以。', '短评打分': 5}
{'短评内容': '酒店真的很糟糕，尤其是前台，就像你欠她钱似的，早上结账后去去取车钥匙，车库门岗打电话问，我是哪个房间，我记错了房间号，但是我报的名字是对的，前台说我的房间号是错的，不能取车，又从车库到前台，前台说我房间号报错了，然后打电话给门卫说可以取车，又让我回去，房间很小，甚至不如经济酒店，尤其不隔音，半夜以为下了暴雨，很吵，到早上一看，没下过，不知道是什么声音，强烈不推荐', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比较高，但是比较嘈杂，房间比较小一些，但对比其他的酒店相对便宜一些。但是自助餐比较差，没什么吃的。而且感觉不是很卫生。还有的房间在装修，比较嘈杂。', '短评打分': 5}
{'短评内容': '房间设施不够四星标准，三星都说不上，停车场的坡至少是六十度，还很乱。以后定房不能只听介绍，要看看评价再定', '短评打分': 3}
{'短评内容': '总体来说不错，房间比较大，但是没有柜子，。距离市中心比较近，还算方便。', '短评打分': 5}
{'短评内容': '酒店很脏，服务也不好，帮我房间搞完卫生竟然忘了关门，等我回房间门是开着的，幸亏没有丢东西。', '短评打分': 1}
{'短评内容': '一般，说四星级标准差远啦，住了一天就换了 ------------------------------------------', '短评打分': 1}
{'短评内容': '十酒店不错', '短评打分': 3}
{'短评内容': '档次还可以.位置非常方便，距离市中心比较近，购物逛街都方便 .', '短评打分': 5}
{'短评内容': '酒店位置可以价格便宜也有免费早餐交通也方便不好的是手机信号太差可能是房间没窗户的原因', '短评打分': 5}
{'短评内容': '酒店的位置还是蛮方便离市里也比较近，性价比比较高，房间卫生设施感觉还行。', '短评打分': 5}
{'短评内容': '+交通便利，房间干净，不过可惜空调制冷不好。', '短评打分': 5}
{'短评内容': '床之不平，空调之声大，非困不能眠也。早餐也一般，电梯更脏乱，不如去七天。', '短评打分': 1}
{'短评内容': '酒店当时去的时候正在装修高层的地方都不开放，底层房间也很吵，服务态度还可以但是价格还是一般。', '短评打分': 1}
{'短评内容': '房间还是不错挺大的不过酒店的大堂是在装修感觉还是有些乱，位置还是很好找的，价格的话还可以。', '短评打分': 5}
{'短评内容': '酒店很一般，位置还行，停车场很糟糕', '短评打分': 1}
