{'短评内容': '一般般……', '短评打分': 3}
{'短评内容': '都还不错……值得推荐一下………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '性价比高，比较整洁！', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错，性价比较高，酒店距离车站大约500米，交通便利，距离药王山和洛神胡公园比较近，晚间散步锻炼非常方便，只是酒店服务人员的服务态度有待进一步提升，房间卫生有待进一步改进，总体感觉还不错。', '短评打分': 4}
{'短评内容': '还好还好还好 还好还好还好 还好还好还好 还好还好还好 还好还好还好 还好还好还好 还好还好还好 还好还好还好', '短评打分': 4}
{'短评内容': '每到东阿必住的地方', '短评打分': 5}
{'短评内容': '首先要说，这个价位能够住这个酒店已经很值了！1、酒店离汽车站300米，离洛神湖公园和药王山500米，很方便。东阿县城不大，打车都是5元。县城的环境不太好，灰尘和垃圾能够随处可见。2、房间设施齐全，还有贵妃椅，有路由器，带宽很高，至少50兆。有点问题的是枕头，4个枕头都有以前客人的味道，只好用贵妃椅的枕头将就了。3、前台接待很好，热情高效，不错！', '短评打分': 5}
