{'短评内容': '酒店设施一般，比较老了，但敦煌人很好！', '短评打分': 3}
{'短评内容': '距离夜市比较近，但是房间陈旧价格偏高，旅游旺季也只能这样了', '短评打分': 3}
{'短评内容': '地处敦煌市中心，交通便利，附近还有小吃一条街和夜市，但就是大堂光线太暗、房间装修风格较旧。', '短评打分': 3}
{'短评内容': '前台、客房服务很热情到位。酒店地理位置很方便。', '短评打分': 3}
{'短评内容': '酒店周围环境一流！市中心位置，到任何景点都非常方便。设施非常老了，90年代应该是一家档次非常高的酒店，但是现在......既然有停车场，为什么要收一天6元停车费，我们可是住店的客人啊！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '这个酒店年代太久远了，设施陈旧，给人的整体感觉很一般啊！', '短评打分': 4}
{'短评内容': '酒店比较老了', '短评打分': 4}
{'短评内容': '交通方便，下次会继续入住', '短评打分': 5}
{'短评内容': ' 蛮好，蛮方便的，会推荐的哦，出入很方便，就是外面靠马路的地方有点点吵闹', '短评打分': 5}
{'短评内容': '不错，不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '位置很好，设施麻比较陈旧，但对得起这个价格', '短评打分': 3}
{'短评内容': '＋酒店大厅还不错，接待也好，但是房间很陈旧，卫生间几乎没装修，凑合着住了一晚。', '短评打分': 3}
{'短评内容': '酒店位置很好，出行方便，酒店环境还可以，设施齐全值得推荐', '短评打分': 5}
{'短评内容': '酒店虽然有些陈旧，不过位于市中心，出行方便，服务热情，价位适中，对于自费旅游者来说，不失为一种选择，值得推荐。', '短评打分': 5}
{'短评内容': '前台服务员很热情周到，感觉服务很贴心的，酒店有叫早服务，很人性化，房间硬件设施很齐全，酒店距离鸣沙山，月牙泉蛮近的，出行方便', '短评打分': 5}
{'短评内容': '酒店位置不错，距离市中心蛮近的，周边有沙洲市场，晚上有夜市，出行很方便，前台服务很周到热情，房间蛮大的，灯光很优雅，卫生间设计的很好，还有24小时供应，住宿环境很不错', '短评打分': 5}
{'短评内容': '房间硬件设施齐全，用品都古香古色的，卫生间有木质的浴缸，感觉很不错，水质很好，看起来很清凉，酒店餐饮不错，有烤全羊，味道很正宗，各方面都很好，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '前台服务很好，比较热情周到，地理位置不错，周边出行很方便，住宿条件一般', '短评打分': 3}
{'短评内容': '房间硬件设施很齐全，冰箱，加湿器，夜景电视都有，酒店旁边有个夜市，晚上可以随便逛逛，前台服务也蛮好，住宿环境还可以', '短评打分': 3}
{'短评内容': '房间硬件设施很齐全，服务很好，蛮热情周到的，卫生条件不错，干净卫生，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店性价比蛮好的，服务很热情周到，房间一些基础性的硬件设施很齐全，卫生很好，蛮干净的，住宿环境很不错，感觉比较满意', '短评打分': 5}
{'短评内容': '房间装修的很温馨，以深红色的色调为主，床单很被罩搭配的颜色也很舒服，酒店提供24小时热水，洗澡方便，卫生条件也不错，很干净，住宿条件蛮好', '短评打分': 5}
{'短评内容': '感觉很不错的酒店，房间硬件设施齐全，卫生间提供浴缸，房间的床品很好睡着舒服，卫生条件不错，服务一流', '短评打分': 3}
{'短评内容': '酒店位置不错，距离沙洲市场蛮近的，就在市中心，晚上有夜市，吃东西方便，房间卫生条件不错。硬件设施一般', '短评打分': 3}
