{'短评内容': '嗯，在倒时差，没吃饭早餐，其他床头没有电源插口', '短评打分': 5}
{'短评内容': '還可以 不錯哈哈哈', '短评打分': 5}
{'短评内容': '房间很大很舒适', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '一个字  烂', '短评打分': 2}
{'短评内容': '离机场走路20分', '短评打分': 4}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '环境不错，最好有早饭吃，花样还多', '短评打分': 5}
{'短评内容': '环境还行，设施有点旧，早餐一般。', '短评打分': 3}
{'短评内容': '距离机场近，卫生服务都还好，性价比高', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺干净，离机场也近。就是床头没有手机充电的地方', '短评打分': 4}
{'短评内容': '朋友顺很不错，干净卫生，', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，不过感觉还算温馨。就是毛巾太小了。周围简单小吃！', '短评打分': 4}
{'短评内容': '环境太一般了、早餐非常非常简洁！服务态度还不错', '短评打分': 3}
{'短评内容': '不如想象中那么好', '短评打分': 4}
{'短评内容': '设备很陈旧，卫生间异味不断，房间隔音很差。服务还行，离机场不近，有1.2公里，要走路20分钟才到机场。', '短评打分': 3}
{'短评内容': '唯一好处离机场比较近', '短评打分': 3}
{'短评内容': '性价比高，设施陈旧，离机场走路10-15分钟（估计的，我是打车的），没有飞机声影响，餐饮不错，价格合适。', '短评打分': 5}
{'短评内容': '酒店还可以！总体来说还可以！', '短评打分': 3}
{'短评内容': '帮朋友昨天在网上预订，入住后说不错，以后常来支持。', '短评打分': 5}
{'短评内容': '条件还行，离机场近，适合短暂落脚', '短评打分': 3}
{'短评内容': '离机场挺近的，而且空气也好，环境也很安静，就是附近吃的很少', '短评打分': 5}
{'短评内容': '已入住海天翔大酒店。卫生条件差一点。', '短评打分': 3}
{'短评内容': '空调差！房间差！人还不错。', '短评打分': 3}
{'短评内容': '酒店设施很全，就是有点老，离机场很近。下次有机会还定这家', '短评打分': 5}
{'短评内容': '青岛海天翔条件还可以，就是房间里有蚊子，一夜也没睡好。早餐还不错', '短评打分': 3}
{'短评内容': '酒店还不错，相对于那个价格还算实惠，就是离市区比较远，有点冷清', '短评打分': 5}
{'短评内容': '唯一值得入住的理由是距机场很近，价位适中。除此之外，房间有味，半夜电话，装修粗糙，早餐很差！', '短评打分': 3}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '距离不是一点几公里，而是3公里左右。里面设施还算可以，值得一提的是有直饮机，可以直接喝水。', '短评打分': 5}
{'短评内容': '不好，太涨,空气也不好。555555555555555', '短评打分': 5}
{'短评内容': '不好，旧，吃的也差，隔音不行，太吵了。一般啊', '短评打分': 1}
{'短评内容': '价格还可以，环境一般一般一般，委屈一晚上还是可以的，如果出游建议选价钱稍高点的。', '短评打分': 5}
{'短评内容': '如果出游为了享受就不要选了，很一般但是这个价钱算是便宜的相对比较这个价钱也就这样的环境了，可以委屈一晚上的。', '短评打分': 5}
{'短评内容': '位置不太好找啊，服务还好，就是设施陈旧了些，总体还好。', '短评打分': 5}
{'短评内容': '服务态度好，挺干净的，值得入住。\n距离机场很近，比较方便。', '短评打分': 5}
{'短评内容': '房间空间挺大的，不过空调不是很好，采暖不足也可能是房间大的原因吧，室内的配置还可以，主要是服务好，尤其是前台.', '短评打分': 5}
{'短评内容': '环境还可以，就是空调制暖效果不是很好，有点冷', '短评打分': 3}
{'短评内容': '房间的装修卫生还行，位置的话就不是太好找了，房间里面也没有暖气觉得很冷，服务态度也挺好的，就是价格感觉还是有些偏高。', '短评打分': 3}
{'短评内容': '订了两间房，其中一间房没热水，房有一些异味，可能清洁做得不好吧。', '短评打分': 1}
{'短评内容': '无比之差，空调都不起作用，网线有不行，换了好几个房间总算解决。但空调温度打不高。', '短评打分': 1}
{'短评内容': '酒店服务不错，服务员会主动帮我们拎行李，总是面带微笑的，房间摆放整齐，床品看着很舒服，干净，卫生方面做的不错', '短评打分': 5}
{'短评内容': '＋环境很好，早饭时间很长很好，下次还会去', '短评打分': 3}
{'短评内容': '位置比较好，打车到机场20分钟左右，酒店旁边有超市，买东西很方便，房间硬件设施配备齐全，网速很快，总体感觉住着很舒服', '短评打分': 5}
{'短评内容': '很不错的酒店，房间硬件配备齐全，服务到位，卫生条件很好打扫的很干净，酒店距离机场不远，出行方便', '短评打分': 5}
{'短评内容': '整体感觉还可以的酒店，房间卫生条件不错，比较干净，服务一般，早餐还可以，挺普通的，酒店距离机场较近，去机场方便', '短评打分': 3}
