{'短评内容': '一般吧，服务员态度不错', '短评打分': 3}
{'短评内容': '在老城区，交通还算方便，主要是附近小吃多而美味，房间还算干净，设施比较齐全，美中不足的是隔音效果不太好，停车可能是个问题', '短评打分': 5}
{'短评内容': '还可以..', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有停车场，周边环境很密集，车流量较多，但是很方便。', '短评打分': 5}
{'短评内容': '市中心位置，价格不贵，有停车场', '短评打分': 5}
{'短评内容': '还可以，住了好几次了，比较满意', '短评打分': 5}
{'短评内容': '还不错，挺便宜听舒适的，下次还去啊', '短评打分': 5}
{'短评内容': '干净,整洁！卫生间门锁是坏的！水杯是一次性的，我建议使用玻璃杯更环保！', '短评打分': 4}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '睡懒觉的是不适合去这家的！大早上就外面广播吵屎拉！看中的是附近有夜宵啥的！', '短评打分': 3}
{'短评内容': '住了很多次，周边吃的东西很多，距离八一广场很近。', '短评打分': 4}
{'短评内容': '在网上定好了的房间，到店却说没房，被安排了个价钱更便宜的房间。前台服务态度也比较差。位置还不错，卫生条件还行。', '短评打分': 3}
{'短评内容': '酒店还可以，就是消毒剂味道太重', '短评打分': 5}
{'短评内容': '商务出差', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '别的都好，就是隔音太差，隔壁半夜OOXX *床的声音让我以为是在做噩梦。。。。', '短评打分': 5}
{'短评内容': '不错，下次还住这里！', '短评打分': 5}
{'短评内容': '和图片一样的，不错。就是在京东预定就要剁手，确定入住麻烦，然后开发票不打电话不给开。', '短评打分': 4}
{'短评内容': '和图片一样的，不错。就是在京东预定就要剁手，确定入住麻烦，然后开发票不打电话不给开。', '短评打分': 3}
{'短评内容': '发票开得真是无语！！！', '短评打分': 4}
{'短评内容': '酒店不错，与图片一致，非常舒服！', '短评打分': 5}
{'短评内容': '和图片一致，非常好，住了几天，就是没有早餐。出差一月换了几家店，最后在这长期住。', '短评打分': 5}
{'短评内容': '酒店挺不错，性价比较高', '短评打分': 5}
{'短评内容': '住的非常输入服务非常到位', '短评打分': 5}
{'短评内容': '和图片一样的，不错。就是在京东预定就要剁手，确定入住麻烦，然后开发票不打电话不给开。', '短评打分': 4}
