{'短评内容': '价格还可以，除了电视，其他设施挺陈旧的，墙是龙骨墙', '短评打分': 4}
{'短评内容': '超值的价格', '短评打分': 5}
{'短评内容': '这个价位一般般拉', '短评打分': 4}
{'短评内容': '总体评价来说还是不错的', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '离朋友家比较近，对于要求不是很高的人来说住一晚还是可以的，', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '出差住宿，感觉还行吧～好评了！希望越来越好！！～～～', '短评打分': 5}
{'短评内容': '暖和，贴心，送套套', '短评打分': 5}
{'短评内容': '相当于别的，还可以。', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '刚毕业，去南通职大考试，性价比超高', '短评打分': 3}
{'短评内容': '价格比较实惠，就是宾馆环境一般，有点老旧了', '短评打分': 3}
