{'短评内容': '早餐一般，卫生干净，环境不错', '短评打分': 5}
{'短评内容': '住过多次了！干净卫生，设施齐全，服务态度好！推荐', '短评打分': 5}
{'短评内容': '服务态度特别好，卫生干净，穿有点小，价钱不贵，也值得。', '短评打分': 5}
{'短评内容': '挺好的，没早餐', '短评打分': 5}
{'短评内容': '没早餐，设施挺全的，卫生也挺好', '短评打分': 5}
{'短评内容': '环境服务都非常好。以后有机会还会过来住，细节很多，服务极好，房间打扫的也是非常干净，各方面都真的不错。', '短评打分': 5}
{'短评内容': '房间不错 哪儿都好', '短评打分': 5}
{'短评内容': '服务态度好，环境好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行，价格比较实惠！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '还行吧，主要是出行方便。', '短评打分': 4}
{'短评内容': '干净，温馨！ 离火车站不远，还会入住！', '短评打分': 5}
{'短评内容': '一贯的好，每来邯郸比住燕赵！ 坚持吧！', '短评打分': 5}
{'短评内容': '设施陈旧，挨着公路有点吵', '短评打分': 3}
{'短评内容': '设施陈旧，挨着公路，有点噪音', '短评打分': 3}
{'短评内容': '还可以吧，', '短评打分': 4}
{'短评内容': '邯郸燕赵商务酒店，舒适卫生，服务周到，连办公小用品，手机充电器等都配备周全。酒店周边商业集中用餐方便，实为出差人们的理想选择。', '短评打分': 3}
{'短评内容': '感觉一般，装修很陈旧，有点霉味', '短评打分': 3}
{'短评内容': '酒店打扫的人只打扫表面，边边角角都比较脏，隔音也差。酒店有礼物，很人性化', '短评打分': 1}
{'短评内容': '相对这个价位蛮不错的，一入住还有水果，自助餐也比想象当中好', '短评打分': 5}
{'短评内容': '酒店很不错，每次到邯郸必须住。有个建议，水果就不要了，最好还是送水。', '短评打分': 5}
{'短评内容': '酒店位于老城区，我订的是商务标间，房间较小，还算干净，房间内准备了一些免费的办公文具和用品，花钱不多，细心周到。屋内可以上网，10元的自助早餐还是不错的。唯一遗憾的是平板电视信号很差。', '短评打分': 5}
{'短评内容': '很满意，挺喜欢的 ，环境很好，喜欢那种布局', '短评打分': 5}
{'短评内容': '宾馆设置挺齐全，比较细心。', '短评打分': 3}
{'短评内容': '还不错，服务人员态度很好，而且入住有积分可以兑换礼品，这次住的感觉比上次还要好，唯一不好的就是旁边挨着工地有点吵', '短评打分': 5}
{'短评内容': '应该算是邯郸最好的商务酒店了。交通方便，旁边的餐厅很不错的西餐，感觉就是太甜了。反正很值得就商务酒店。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '住的感觉还不错，挺满意', '短评打分': 3}
{'短评内容': '服务尚可，交通也比较便利，自主厨房比较有特色，但客房条件一般，尤其空调响声大，没有一次性拖鞋和剃须刀，如有所改进，会具有较大吸引力。', '短评打分': 5}
{'短评内容': '酒店的自助餐很好，值得推荐！房间一般，别抱着大型连锁快捷的印象去住就好了！一楼有自助厨房，服务员的态度很好，唯一让人不爽的是隔音不好，我连隔壁的咳嗽都听得一清二楚', '短评打分': 5}
{'短评内容': '房间比较潮  环境也不太好  服务还可以吧', '短评打分': 1}
{'短评内容': '酒店非常不错，现在到邯郸经常去住了，酒店真的找不出哪里不好！', '短评打分': 5}
{'短评内容': '方便，饭很便宜。态度好。就住这里。服务也好', '短评打分': 5}
{'短评内容': '很好，很温馨，下次还会来。', '短评打分': 3}
{'短评内容': '酒店可以,细节处不错,但是早餐飞行物应该处理.没敢吃', '短评打分': 3}
{'短评内容': '此酒店不多加评论，酒店非常好，前台非常礼貌客气。我每次去邯郸都会此酒店入住。', '短评打分': 5}
{'短评内容': '环境很高、很干净，就是隔音效果稍差点。其他都跟棒', '短评打分': 5}
{'短评内容': '环境还不错，就是洗澡水太小，旁边是施工现场  有点吵', '短评打分': 5}
{'短评内容': '我已入住条件不错，谢谢', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '服务态度好，布置还算人性化，推荐', '短评打分': 3}
{'短评内容': '还可以，邯郸没有什么好酒店，早餐都不丰富，交通还可以，', '短评打分': 5}
{'短评内容': '服务态度超好的~~服务台后还有类似厨房的小房间，可以自己弄吃的~', '短评打分': 5}
{'短评内容': '地理位置较好，距火车站和汽车站很近，价格合理，值得下次入住。', '短评打分': 5}
{'短评内容': '这是第2次来住，价格涨了，现在真是什么都涨，如家也涨价了。\n酒店还是不错的', '短评打分': 5}
{'短评内容': '帮老公预订的酒店，他很喜欢哦，下次要是我自己去的话也住这里。', '短评打分': 5}
{'短评内容': '酒店很好，位置也很不错。这家酒店真的找不出什么毛病。很喜欢这里。非常适合出差人士入住', '短评打分': 5}
{'短评内容': '设施及陈设均不错，窗帘过短，晚上外面能看到屋里。', '短评打分': 3}
{'短评内容': '整体条件还不错，不过周边在拆迁，吃饭的地方不是很方面，服务态度也挺好。', '短评打分': 5}
{'短评内容': '应该是一般吧,没什么太深印象了,相当于石家庄的如家?', '短评打分': 5}
{'短评内容': '酒店不错，自助的洗衣机什么的感觉很人性化，下次还来住这里。', '短评打分': 5}
{'短评内容': '依如既往的好，性价比比较高', '短评打分': 3}
{'短评内容': '酒店值得推荐，每次去都能给我很大的不同。酒店的自助餐也不错，房间用的都是宜家产品。很温馨。', '短评打分': 5}
{'短评内容': '性价比很高 价格也很实惠 以后还会去的 ..........', '短评打分': 5}
{'短评内容': '不错,第二次入住,服务态度也很好,酒店的自助餐菜色也不错,就是有点清淡,可能我的口味有点重吧,总的来说很不错,值得入住', '短评打分': 5}
{'短评内容': '干净整洁的酒店，比较喜欢，价格也相对合适，推荐下', '短评打分': 5}
{'短评内容': 'tinghao de jiudian ,jiushi wo ziji dingcuo difangle.', '短评打分': 5}
{'短评内容': '不错，已经第二次入住了。就是感觉洗手间太空荡了。', '短评打分': 5}
{'短评内容': '新酒店，还可以，个人觉得不是会员的话有点贵！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '住过3、4次了，性价比哈不错，再便宜些才好。。。。', '短评打分': 5}
{'短评内容': '很好的位置，较好的服务，对了，酒店的自助午餐和晚餐，虽然品种少了点，但菜的味道还是很不错的，推荐下', '短评打分': 5}
{'短评内容': '好\nhen hao  ,feic  hao  ', '短评打分': 5}
{'短评内容': '酒店设施没的说，典型的商务酒店，从落地灯、吹风机到文具、万能充等，基本都考虑到了，比较周全，这个赞，优点就不多说了，说下不足吧，交通并不像想象的那么便利，离火车站还是有点距离的，房间隔音效果太差，隔壁屋打电话都听得一清二楚，住的是顶楼，热水供应比较慢，房费不带早餐这个有点遗憾，而餐厅只提供自助餐，这个有点不太好，还有桌子就没考虑好，那个网线预留的长度太短了，根本不好用，看来装修时找的施工队不咋地啊', '短评打分': 5}
{'短评内容': '设施很齐全，服务也不错，如果会员卡可以免费办理的话就好了！', '短评打分': 5}
{'短评内容': '环境服务还可以，就是等待入住等了很长时间！', '短评打分': 5}
{'短评内容': '在同价位中还算不错，自助厨房、洗衣，还有20元的自助餐都非常不错,非常干净，值得推荐!', '短评打分': 5}
{'短评内容': '着地方虽然看起来不杂的，但是交通便利，不错的。就是不免费提供早餐不是太好。建议提供早餐。', '短评打分': 3}
{'短评内容': '还是不错的。就是感觉没有早餐赠送价格还是偏高一点。', '短评打分': 5}
