{'短评内容': '預定非常便捷，京東值得信賴', '短评打分': 5}
{'短评内容': '早餐在五星宾馆算少的，加床的床头不是烂木头就是外包都没的露出海绵体的，定的是套房，享受行政楼待遇竟然没有延迟退房服务，整个宾馆硬件软装都很老旧，走廊没有空调很冷，泳池也很旧，第一天住的房间下水道臭味很重，第二天换房，搬行李的时候特地叮嘱加床边上有缝，所以多要了枕头塞缝，换房后要帮我带下去，结果晚上回房后啥也没有，打电话要求送小朋友洗漱用品和枕头又等了半天，打了三个电话催，发火要投诉了才送过来。停车', '短评打分': 2}
{'短评内容': '泳池水不是很干净，早饭太简单，房间隔音很差。房间算比较大，离西溪湿地很近，这个价格真是有点贵了，感觉越来越贵了', '短评打分': 4}
{'短评内容': '早餐品种很多，中西式皆有。酒店内环境很好，前台服务态度很好。房间安静舒适。健身房和室内游泳池很大，适合度假休闲游。', '短评打分': 4}
{'短评内容': '有停车场。', '短评打分': 5}
{'短评内容': '都好', '短评打分': 5}
{'短评内容': '没能入住比较尴尬', '短评打分': 5}
{'短评内容': '很不错，很不错', '短评打分': 5}
{'短评内容': '京东活动的时候定的挺好的', '短评打分': 5}
{'短评内容': '非常好！！你！！', '短评打分': 5}
{'短评内容': '这个季节的江南草长莺飞哪里都贵，临时起意去杭州，买了车票发现酒店全部飙涨到四五千，综合下来京东最便宜，第一次用，没有SNP，白金卡也不升级。客服也不能保证房型。不过还可以吧，第一次尝试京东的商旅业务。', '短评打分': 5}
{'短评内容': '酒店在西溪天堂里，周围环境和配套很好，远离市区西湖景区的嘈杂，房间也不错，整个天堂五家酒店，性价比喜来登最高。', '短评打分': 5}
{'短评内容': '对外地的客人比较合适，不限号区域。推荐！', '短评打分': 4}
{'短评内容': '酒店很安静，本溪天堂就餐也很方便，推荐！出行也方便不限号', '短评打分': 4}
{'短评内容': '酒店很安静，就是格局有点奇怪。环境和服务都非常不错。去的时候是是下雨天，所以错过了很多。房间阳台也非常棒。', '短评打分': 5}
{'短评内容': '整體算不錯', '短评打分': 4}
{'短评内容': '酒店环境确实不错 就在西溪湿地景点旁边', '短评打分': 5}
{'短评内容': '西溪边上，与西溪天堂相连，去外婆家吃饭很方便。', '短评打分': 5}
{'短评内容': '酒店在西溪天堂里，周围环境和配套很好，远离市区西湖景区的嘈杂，房间也不错，整个天堂五家酒店，性价比喜来登最高', '短评打分': 5}
{'短评内容': '不错的，风景很好', '短评打分': 5}
{'短评内容': '性价比不高，环境很好，离西溪商业街很近。', '短评打分': 5}
{'短评内容': '很好的酒店，休闲商务均可', '短评打分': 5}
{'短评内容': '酒店还不错！', '短评打分': 5}
{'短评内容': '飯店位於濕地還是有點霉味，但是總體來說還是可以的，西溪天堂就在旁邊，吃飯很方便！', '短评打分': 4}
