{'短评内容': '本来是约好和女朋友见面的，因为去的晚就直接住这里了，但她有事来不了，价格经济实惠，值得入住，网络有点慢', '短评打分': 4}
{'短评内容': '价格优惠', '短评打分': 4}
{'短评内容': '酒店住宿很好，服务态度好，卫生条件好，出行方便！给五星！', '短评打分': 1}
{'短评内容': '这个酒店地理位置好，方便，安逸，卫生条件真好，服务态度好，下次继续光顾店家', '短评打分': 1}
{'短评内容': '酒店就在东站边上，空间也挺大', '短评打分': 4}
{'短评内容': '非常不错，发货快，正品', '短评打分': 5}
{'短评内容': '价格实惠，环境不错。', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '汽车东站，交通方便', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '灯光暗，灯光暗暗，灯光暗暗，灯光暗暗，灯光暗暗，灯光暗灯光暗，灯光暗暗，灯光暗暗，灯光暗暗，灯光暗暗，灯光暗', '短评打分': 5}
{'短评内容': '去东阳基本都住这家，离目的地近，比较方便～', '短评打分': 3}
{'短评内容': '汽车站周边比效好的选择，性价比还算可以，早餐有点简单', '短评打分': 4}
{'短评内容': '还不错，比较干净，就在车站边上，交通也方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '随便住住……将就将就就好。', '短评打分': 4}
