{'短评内容': '', '短评打分': 5}
{'短评内容': '其实还不错', '短评打分': 4}
{'短评内容': '房间很新', '短评打分': 5}
{'短评内容': '很好，很干净，全都是新的，物有所值', '短评打分': 5}
{'短评内容': '酒店不错，就是装修很吵', '短评打分': 5}
{'短评内容': '房间卫生各方面都很好，很满意', '短评打分': 5}
{'短评内容': '房间很干净，很好', '短评打分': 5}
{'短评内容': '怀着忐忑的心订的房，因为之前差评太多。但周边的酒店都订满了，只好试下。酒店在装修，进到房间却是一大惊喜，全新装修，风格简约但温馨，比周边的小7，小柏，小庭的性价比高。不要再看之前的评论啦，地铁旁边的酒店，这个价格这种风格，值得入住。', '短评打分': 5}
{'短评内容': '环境还可以。主要是交通方便', '短评打分': 5}
{'短评内容': '挺好的，交通方便', '短评打分': 5}
{'短评内容': '挺好的，交通方便', '短评打分': 5}
{'短评内容': '在这个片区也算是很不错的啦', '短评打分': 5}
{'短评内容': '还好吧，设施有些老久，态度一般', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '交通方便 楼下转弯就是地铁口 房间卫生环境还能接受 就是简陋了一点 杯子都是纸杯的 算是安静的 服务员态度也很不错', '短评打分': 5}
{'短评内容': '环境卫生管理都很好、下次还会住哦', '短评打分': 5}
{'短评内容': '酒店环境一般设施有待/升级改造，服务一般', '短评打分': 3}
{'短评内容': '老旧了还凑合', '短评打分': 3}
{'短评内容': '房间小点，其余差不多', '短评打分': 5}
{'短评内容': '不错的 就在江泰路地铁站旁边 而且旁边就有各种吃的', '短评打分': 5}
{'短评内容': '很好的，下回去广州会继续选择入住。', '短评打分': 5}
{'短评内容': '真的很一般，功能也很一般，你懂的', '短评打分': 4}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
