{'短评内容': '还可以就是信号不好，设备有点陈旧，晚上还会锁大门', '短评打分': 4}
{'短评内容': '卫生很一般 空调制暖不好 冻死了 前台Check in的时候态度僵硬  这个价格哪里来的 529郁闷', '短评打分': 1}
{'短评内容': '不错 就是有些地方旧了点 附近出现很方便 离地铁很近  离观前街也很近 吃饭 游玩也都很方便…………………………………………', '短评打分': 4}
{'短评内容': '升级的套房挺好的', '短评打分': 5}
{'短评内容': '太旧', '短评打分': 1}
{'短评内容': '隔音不是很好，自助早餐没有什么可吃的，交通还行', '短评打分': 4}
{'短评内容': '很好很好很好好', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '有点陈旧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐也一般，服务态度更一般', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '挺好的酒店，推荐，地点很好找。', '短评打分': 5}
{'短评内容': '很棒的酒店。特别舒服。以后会常去有机会', '短评打分': 5}
{'短评内容': '地处市中心，紧靠观前街！', '短评打分': 5}
{'短评内容': '总体来说还不错，整洁东西齐全', '短评打分': 5}
{'短评内容': '特别好啊。感觉挺不错的。嗯', '短评打分': 5}
{'短评内容': '错不错，不错，可以可以', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '不错，下次再来～', '短评打分': 5}
{'短评内容': '整体还不错！', '短评打分': 5}
{'短评内容': '在地铁口边，交通方便', '短评打分': 5}
{'短评内容': '还行！不错！', '短评打分': 5}
{'短评内容': '房间感觉挺大的 设施不错 附近就是小吃街 很方便', '短评打分': 5}
{'短评内容': '不知道门口在修路，很郁闷，自驾到车都要绕巷子进去，酒店环境也一般般，房间倒是挺大的，但是发现抱枕有脏毛，马桶一层黄垢，早餐也一般，服务态度更一般。唯一就是门口有地铁站，离观前街也近吧，', '短评打分': 3}
{'短评内容': '酒店设备好，服务未配套', '短评打分': 4}
{'短评内容': '总体不错，交通也比较方便', '短评打分': 4}
{'短评内容': '这个酒店位置没的说，门口就是地铁，设施也还不错，但服务简直没法说，前台一帮大妈，面无表情，门卫一大爷，问个路张嘴就不知道，想都不想，早餐只有一个热菜，用餐只有2，3个人，餐厅感觉外包了，这些都不重要，最要命的是没网络，没网络，在这种价位的酒店第一次碰到，一上午什么都没干成，所以图交通方便凑合住，要用网的别住了，老坏会急死人，总之不推荐住这里。', '短评打分': 4}
{'短评内容': '酒店不错！干净清爽！位置也很好！', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '周边交通确实方便，楼下就是地铁，但房间卫生感觉不是太干净，早餐环境也不好，没开空调，冬天坐在那吃早餐真心冷', '短评打分': 4}
