{'短评内容': '性价比还是比较高的', '短评打分': 5}
{'短评内容': '房间无洗漱用品，房间也就10个平方左右，定的有窗的，和没窗一样，小窗户是酒店内走廊的，对着另一个房间的窗户，没大有用途，整体算是经济实惠型的吧', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '服务员态度很好！非常满意！', '短评打分': 5}
{'短评内容': '位置很好！服务满意！', '短评打分': 5}
{'短评内容': '好，不错，好，给个好评', '短评打分': 5}
{'短评内容': '干净，安全，卫生，值得\n推荐。', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '挺好  下次还来', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间很一般', '短评打分': 3}
{'短评内容': '还凑合吧，房间太小，貌似胶囊公寓', '短评打分': 4}
{'短评内容': '挺不错的，挺舒服的，这个价位，超级划算', '短评打分': 4}
{'短评内容': '总体来说还可以。就是房间小。服务态度也不错。', '短评打分': 5}
{'短评内容': '设施一般，周边环境挺好，方便', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '非常干净，距离火车站不远，楼下还有德克士、银座、吉祥混沌，吃饭购物出行都很方便，最重要的是价格适中', '短评打分': 5}
