{'短评内容': '安静、停车方便，中规中矩。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，淋浴头锈迹斑斑，床边没有插头，早餐不怎么对胃口。交通还算便利，离宝龙广场站很近，可做大巴去青岛市区，最主要是机场大巴直达', '短评打分': 4}
{'短评内容': '酒店各方面确实不咋的，如果你是晚上七八点到达的酒店，你会怀疑你到的是朝鲜，周边看不到几个活人，如果这个时候还饿了，那么只能等到天亮再试试运气吧。', '短评打分': 3}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '不能用语言批评的酒店，可能是政府的酒店，一副老爷作风，无一丝一毫的服务可言，无人理你是谁，任何人都不会给你服务，特别是总台那几个服务员，真佩服', '短评打分': 3}
{'短评内容': 'WiFi不通，空调不热，洗澡水忽冷忽热急需改善', '短评打分': 4}
{'短评内容': '这家酒店可能是因为是即墨市政府招待所的原因，好像感觉皇帝女儿不愁嫁，所以一切服务懒散，前台爱理不理的一副态度，开个发票半天，而且告诉你转天八点半以前必须退房，要接待会议，而且没有丝毫歉意！国企的德性淋漓尽致！携程也要提出批评！你们的服务也有问题，对客人所预订的酒店情况不了解，导致发生问题，必须改进！人家现在都是酒店自己官网预订了，你们再不努力就麻烦了！对不？', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，交通比较便利，周边吃饭的也是比较多的。不错的酒店，交通比较便利，周边吃饭的也是比较多的。', '短评打分': 5}
{'短评内容': '政府酒店 设施陈旧些 还可以。服务人员很随意，谈不上有服务。我11/13住的 没暖气，空调热不起来。谢谢服务员很不情愿的送来床被子酒店有餐厅', '短评打分': 3}
{'短评内容': '位置、环境、设施、卫生、服务都不错，餐饮一般。只是到达宾馆后服务人员非说我没有查询到我的预定，只能按照高于预定的价格入住。我与携程服务电话联系，携程人员反复与宾馆服务人员证实后，才接受原预定。', '短评打分': 4}
