{'descr': '快捷酒店，住住还可以', 'star': 4}
{'descr': '一般般，中评', 'star': 3}
{'descr': '环境，服务，设施」价格都很好，', 'star': 5}
{'descr': '还行！', 'star': 5}
{'descr': '周边吃饭的地方很多，交通也很便利！', 'star': 5}
{'descr': '对于水床很新奇就尝试了一把  感觉挺好的  周边吃的还是可以的  出门两边都有地方可以去', 'star': 5}
{'descr': '房间比较老一些，房门后有好多小名片。', 'star': 4}
{'descr': '我就不说我住在哪里了  电视放不出 马桶不能抽水 说是大床还是个比单人床就大了一点 很慢受得了 真是够了 不能因为是网上团的就这样吧', 'star': 3}
{'descr': '房间比较大，木地板很干净，早餐也不错，就是路边比较吵', 'star': 5}
{'descr': '房间比较大，木地板很不错', 'star': 3}
{'descr': '没有停车厂', 'star': 5}
{'descr': '房间大 但是隔音不好 外面挺吵的 希望能改进 ', 'star': 5}
{'descr': 'wifi就入住时用了会，剩下时间都是坏的，朝东的房间也挺吵的，周围吃饭的地方还挺多，其它还行。', 'star': 1}
{'descr': '很干净，住着很舒服，就是隔音不太好。。。', 'star': 5}
{'descr': '旅馆位置还可以，交通还算比较方便。房间很大很宽敞（这个比较赞）。不足之处是房间紧靠着大街，窗户隔音较差。不过这个价格还是很值得。', 'star': 5}
{'descr': '服务还可以，特别好的是：酒店WIFI全覆盖，非常方便。', 'star': 5}
{'descr': '價格適中,性價比高,到輕軌站市中心都方便,可以考慮再次光顧.', 'star': 5}
{'descr': '总体感觉不错，本来说6点到，因为有事，前台给我预留到了10点。态度很好。\n房间也很舒适。', 'star': 5}
{'descr': '早餐实在太差了，还15块钱，非常的不划算，房子的隔音效果也不好，外面的噪声听的很清查', 'star': 1}
{'descr': '电视很给力，频道很多。周围环境一般。但是酒店里面很安静。', 'star': 5}
{'descr': '周边饮食,娱乐等还是很方便的,里面设施一般,服务态度尚可,就是酒店面向马路边,晚上车辆经过的声音,影响还是蛮打得,有点吵无法入眠.', 'star': 5}
{'descr': '我住的是高级大床房，房间干净舒适，很安静，旁边小吃店很多，价廉物美。', 'star': 5}
{'descr': '环境还不错，卫生措施还行，就是续住价格比较贵', 'star': 5}
{'descr': '放假不错很大，外面有很多玩的得放，方塔公园什么的，下次再来', 'star': 5}
{'descr': '环境很舒适，总体感觉还不错。\n有朋友过来玩\n住那里还是很好', 'star': 5}
{'descr': '交通还算方便，房间也还可以。只是这个价，在松江，过分了。', 'star': 1}
{'descr': 'good', 'star': 3}
{'descr': '除了洗手间的门不能合上，其他的都还算不错。', 'star': 5}
{'descr': '酒店交通挺方便的，内部环境不错，房间的卫生也不错，就是抽水马桶的抽水扳手坏了没修好。', 'star': 5}
{'descr': '电视坏了也没人修，服务员只说的确是坏了。前台服务还可以。离欢乐谷打车35元。离9号线松江新城站打的16元。周围购物吃饭还算方便，没有高消费的地方，属于普通级别酒店。', 'star': 5}
{'descr': '不错的酒店 \r\n位置不错 继续加油啊 下次还会住的 \r\n继续努力啊', 'star': 5}
{'descr': '之前不知道是在离城区那么远的地方，服务态度很好，就是房间其实属于一般的那种', 'star': 1}
{'descr': '总体还算好，就是房间太小。厕所地板太滑了，根本不敢穿拖鞋进去', 'star': 5}
{'descr': '太远了离世博会，baidu上的地图骗了我，否则不会定这家酒店的！', 'star': 1}
{'descr': '房间设施不错，但是地板有些陈旧，床很舒服', 'star': 3}
{'descr': '房间很干净，有商务办公桌，这点很好。但由于在闹区，早上会有点吵。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '走廊地毯看着很旧，卫生条件一般，就是房间很大，住着很舒服，设施也很陈旧。其他都很一般。', 'star': 1}
{'descr': '里面的环境还行，位置蛮麻烦的出行也不是太方便去市区就比较不方便，不过周围的环境还行要是下次去的松江的话这个酒店还算比较不错的选择，服务和价格算是比较适中吧。就是位置不好找。', 'star': 5}
{'descr': '还不错，附近吃饭方便，靠近松东路，购物也不错！', 'star': 5}
{'descr': '环境还可以,就是隔音不是很好,因为靠路口，早上声音很响', 'star': 3}
{'descr': '环境和交通都可以，就是隔音不是很好，因为靠路口，早上汽车声音很响', 'star': 5}
{'descr': '卫生和服务都很好，就是地址有点偏。百度地图上的地址有误，望及时提请更正。', 'star': 5}
{'descr': '酒店比较老\r\n', 'star': 1}
{'descr': '房间素雅，浴室收拾的很干净，住着放心，很值得推荐。', 'star': 5}
{'descr': '装修以简单大方为主，客房也布置的比较新，整体上还是可以的。', 'star': 5}
{'descr': '从酒店去外滩、火车站都方便，大堂看上去华丽一点，房间就一般了。', 'star': 5}
{'descr': '位置很好,酒店的环境也不错,服务比较热情,就是房间的隔音效果不太好,总体来说还是物有所值的.', 'star': 3}
{'descr': '吃东西方便，但是靠马路边，隔音不好，早上很吵', 'star': 5}
{'descr': '房间蛮大的, 卫生可以, 性价比还不错', 'star': 5}
