{'短评内容': '住的舒心', '短评打分': 5}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '带我们走的是《婺之旅》车隊詹師父，车辆干净，师父细心服务好', '短评打分': 5}
{'短评内容': '不错，热水热，床铺挺软，有停车场，能加床。位置不错，附近很多吃的，还有个桥，看夜景方便。服务态度也好，有wifi', '短评打分': 5}
{'短评内容': '本来定的是大床，还给我升级了成亲子房了，床铺还可以，挺舒服，热水热，可惜洗澡只能用上面的喷头，附近很多吃饭的，还不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '舒适，房间一家三口很合适。酒店位置很好，廊桥咫尺，左转几步吃早餐，出门右侧有个 领先一步 餐馆，味道还可以。', '短评打分': 5}
{'短评内容': '酒店房型好，宽敞！只是卫生间略显拥挤了！其他方面都很好，前台工作人员非常热情！能提供早餐就更好了！', '短评打分': 5}
{'短评内容': '不错，很实惠', '短评打分': 5}
{'短评内容': '卫生干净整', '短评打分': 5}
{'短评内容': '前台小妹不是太懂旅行信息，叫我去问隔壁旅行社。其他都不错', '短评打分': 5}
{'短评内容': '酒店设施比较新，挺不错的', '短评打分': 4}
{'短评内容': '可以。。。。。。', '短评打分': 5}
{'短评内容': '地点好，出行方便，旁边就是汽车站', '短评打分': 5}
{'短评内容': '第二次来住，酒店擅自把我们订的房间卖了，后来得到携程的解决，还算满意，不过耽误了时间', '短评打分': 5}
{'短评内容': '没办法，只能住两晚', '短评打分': 3}
{'短评内容': '床头竟然有沾满精液的纸，真恶心', '短评打分': 3}
{'短评内容': '酒店所处位置不错，出门就有到景区的巴士，过个红绿灯就有许多餐厅，味道真不错，但唯一遗憾的是我住的322一直没有wifi，始终没解决。', '短评打分': 5}
{'短评内容': '很好，非常棒', '短评打分': 5}
{'短评内容': '其它还好...就是八点半餐厅就没什么早餐了', '短评打分': 3}
{'短评内容': '位于市中心，交通便利，服务态度非常好，值得住，下次去婺源还会再来。', '短评打分': 5}
{'短评内容': '已入住三房', '短评打分': 3}
{'短评内容': '还行。旺季入住，价格高，早餐配置单调，没有选择性。', '短评打分': 5}
{'短评内容': '新新的酒店，舒服温馨，性价比高。\n服务员态度很好，询问出游事宜都一一解答。\n下次还会再去～\n\n', '短评打分': 5}
{'短评内容': '酒店条件不错。交通方便，卫生很好。可以选择入住。', '短评打分': 5}
