{'短评内容': '周围环境好，酒店不行', '短评打分': 3}
{'短评内容': '地方挺好找的，停车比较方便，酒店还给免费升级了房间类型，非常感谢。马路对面就有个美食广场，有很多不同类型的餐厅可供选择。走个十分钟左右就可以到达瘦西湖南门，可以说是十分的方便了！', '短评打分': 5}
{'短评内容': '地方挺好找的，停车比较方便，酒店还给免费升级了房间类型，非常感谢。马路对面就有个美食广场，有很多不同类型的餐厅可供选择。走个十分钟左右就可以到达瘦西湖南门，可以说是十分的方便了！', '短评打分': 5}
{'短评内容': '和客户订的，也不知道怎样，我也没有问客户！在虹桥坊对面，应该不会差的！', '短评打分': 5}
{'短评内容': '房间设施很不错的，离瘦西湖，个园，东关街都很近，服务态度也很不错。', '短评打分': 5}
{'短评内容': '感觉很舒服，给个好评', '短评打分': 5}
{'短评内容': '还好吧，就是软床睡不习惯！', '短评打分': 5}
{'短评内容': '房间够大.走廊宽敞.卫生间也不错.淋浴房太小了.总体不错.值得入住.', '短评打分': 4}
{'短评内容': '位于市中心，酒店凑合住吧', '短评打分': 3}
{'短评内容': '环境挺好的，方便游玩', '短评打分': 5}
{'短评内容': '服务态度不怎么样。25日入住，本人26日在携程网上支付预订同样标准的房间，办理续住时前台非要再加53元才能续住。不知是酒店欺客还是携程虚假宣传欺客。', '短评打分': 3}
{'短评内容': '不错，下回还住。', '短评打分': 5}
{'短评内容': '房间设施齐全，挺干净', '短评打分': 5}
{'短评内容': '房间比较老了，关键是前台服务员态度实在差，和她说话总是爱答不理的。', '短评打分': 3}
{'短评内容': '挺实惠', '短评打分': 5}
{'短评内容': '酒店房间里一股味道，真后悔先给了钱。不过地理位置真心不错，走路十分钟到瘦西湖，走路半小时到东关街', '短评打分': 3}
{'短评内容': '以前去扬州就住的这家酒店，位置非常好就在瘦西湖南门，去哪里都很方便，以后去扬州还住那里', '短评打分': 5}
{'短评内容': '位置不错，离瘦西湖几百米，略显陈旧', '短评打分': 5}
{'短评内容': '如果是从杨州火车站打车去酒店，可以直接跟出租车司机说去瘦西湖南门迎宾馆对面的格林豪泰，车费24元，跟高德地图计算的一样，酒店的位置离瘦西湖南门步行也就是7分钟左右吧，酒店对面可以租自行车，去哪都很方便。我们住的是标准间，虽然是暗窗，但是房间比较大，没有闷的感觉，最主要的是安静，有窗的房间大多是临街，晚上可能会很吵。房间内的设施还是不错的，住过的格林豪泰连锁酒店基本都差不多，该有的都有，只要不是旅游', '短评打分': 5}
