{'短评内容': '差，非常差，旁边还在装修吵死人！', '短评打分': 1}
{'短评内容': '不错，房间挺干净的，设施设备也齐全，交通方便，周围吃饭购物也很方便，总体来说是很好的,各方面服务都蛮好的，会一直坚持用携程，各方面都挺好的', '短评打分': 5}
{'短评内容': '房间简陋，卫生一般，隔音太差！就看这个地段也算对得起这个价格了。', '短评打分': 3}
{'短评内容': '比较便宜，环境一般，设施较差', '短评打分': 2}
{'短评内容': '没有空调！！只有换气的！！环境很差，类似那种小旅馆，马桶也是坏的，毛巾也明显很脏！差评！！！很气！！', '短评打分': 1}
{'短评内容': '还行吧           还行吧', '短评打分': 3}
{'短评内容': '武汉的宾馆酒店经营许可证都是怎么拿的？？？  床单被套枕头根本没换！！', '短评打分': 5}
{'短评内容': '房间很一般，隔音效果很烂，对面的房客打电话听得一清二楚。淋浴水很小，澡洗完身上都还是冷的。携程要不退我30块钱我就亏大了。唯一优点，交通很方便', '短评打分': 3}
{'短评内容': '隔音效果很差，马桶还不能冲水也是够了', '短评打分': 2}
{'短评内容': '环境和设施还不错。', '短评打分': 5}
{'短评内容': '方便小孩在二小比赛，就中午睡了一觉，价钱超便宜，所以........一分钱一分货', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺不错的，该有的都有，住着也挺舒服', '短评打分': 5}
{'短评内容': '房间挺好的，就是楼层有点高', '短评打分': 5}
{'短评内容': '该有的都有，环境可以，方便找到，实惠', '短评打分': 5}
{'短评内容': '适合出差！', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还不错哦，比较喜欢，下次还来吧，中央空调，温度还可以。', '短评打分': 5}
{'短评内容': '环境一般，卫生一般，服务一般，对不起这个价钱，不值，唯一有点就是距离汉街比较近…真该贴点银子换其他酒店。', '短评打分': 1}
{'短评内容': '房间设施太过陈旧。与所标价格不符 。这种酒店应该在80元左右合理', '短评打分': 1}
{'短评内容': '那个地段价格上比较便宜吧，条件一般吧，还是住连锁酒店好点，这种宾馆没有安全感，电梯怎么找都找不着。蛋疼', '短评打分': 5}
{'短评内容': '酒店不错，价格合理，交通方便', '短评打分': 3}
{'短评内容': '酒店环境一般。厕所马桶是坏的，毛巾是湿的，可能没有换干净的。没有衣架，不能挂衣服，空调是由总台控制的温度，不能自己调节。电视只有几个台可以看，没有有线。要不是为了去面试不会住这种酒店。', '短评打分': 1}
{'短评内容': '给同事订的，同事说很小，卫生也不好，以后不会订这家了', '短评打分': 1}
{'短评内容': '  很垃圾，本来是去另外一家，已经确认好后又说没有大床，后来换到这一家，设施老旧，大床房188，在团购只要88.坑爹啊！', '短评打分': 1}
{'短评内容': '客房条件比较差。热水供应不及时，关键是晚上马桶会坏。', '短评打分': 1}
{'短评内容': '148的大床房，房间较大还算干净，淋浴水小且有破损，位于繁华地段，如若是旅游逛街还是可以的，房间设施过于简单，没有空调只有集中送风，建议大家走楼梯方便点，坐电梯反要而绕很远', '短评打分': 1}
{'短评内容': '虽然隔音效果很差，但总体不错，服务态度很好，床也很干净', '短评打分': 5}
{'短评内容': '经济型，标间适合一家三口，但没有活动空间，甚至没有放行李的地方。记得要自带毛巾哦', '短评打分': 3}
{'短评内容': '酒店的房间面积太小了，电视机也小，还没有透气窗户', '短评打分': 1}
{'短评内容': '每次来水果湖基本都是在这家宾馆住的、价格实惠、环境好、很安静、床也比较大、很干净！', '短评打分': 3}
{'短评内容': '果然是便宜不行啊，酒店相当的不好，不推荐入住。', '短评打分': 1}
{'短评内容': '交通方便，房价便宜，就是通风不大好，有点霉味', '短评打分': 5}
{'短评内容': '酒店价格不高，但通风不好，服务员态度不好，有的房间没有窗户，环境很差', '短评打分': 1}
{'短评内容': '房间没有电视，而且蚊子很多，感觉不是很好', '短评打分': 1}
{'短评内容': '房间小，装修简单，隔音效果超级差，麻将声此起彼伏，隔壁说什么都能清晰的听见，早上7点多就开始装修电钻，价格却不便宜。', '短评打分': 1}
{'短评内容': '酒店信用好，服务态度极佳！', '短评打分': 3}
{'短评内容': '很差··一大早7点就开始装修，而且服务员的态度很差', '短评打分': 1}
{'短评内容': '真的很一般，不要看图片，下次应该不会定了。', '短评打分': 5}
{'短评内容': '还行吧，第二次入住了，干净卫生。不过已经入夏了，酒店没有配置灭蚊的设备，虽然有中央空调，但是还是有蚊子。交通比较便利，周边吃饭，购物很方便。', '短评打分': 5}
{'短评内容': '酒店配置一般,不如同价位的其他酒店!', '短评打分': 3}
{'短评内容': '不好，个人感觉不喜欢，前台不能刷卡，电梯在后面，要进来还要绕一个广场的后面，从前面进楼梯上4层。前面就是很小的门，感觉像几十块的小旅店，刚来的时候都没敢进，客房一般，设施够简单的，住的188的，没什么好的感觉，同价位还是锦江之星，168更好。', '短评打分': 1}
{'短评内容': '酒店还不错，有的房间有窗户，有的没有，预定的时候要告诉客服要带窗户的，否则到时候会告诉你带窗户的没有了。不过服务态度还是蛮好的。', '短评打分': 5}
{'短评内容': '还不错的，干净卫生，彩色墙面、磨砂玻璃卫生间。液晶电视，中央空调，彩色的被套床单，整体色调环境感觉不错。价格也还行，预定148的价格，不过当天挂牌的特价房是128。', '短评打分': 5}
{'短评内容': '差不多', '短评打分': 3}
{'短评内容': '房间宽敞,安静.\r\n侧所洗手间设计不好.\r\n过了中午12点就进不了门,这点有待改善', '短评打分': 3}
{'短评内容': '设施还好，但是不太隔音，周边交通还算方便', '短评打分': 5}
{'短评内容': '酒店很好找，房间卫生还不错，就是床很硬！住的单间屋子里没有窗户，通风很差，又闷又热！打电话招前台要吹风机，告诉我别的客人借走了，结果等了一个小时还没给我送来，酒店穷到只有一个吹风机吗？', '短评打分': 5}
{'短评内容': '房间环境不错，干净整洁。但是没有窗户，房间偏小。', '短评打分': 5}
{'短评内容': '房间的环境还好，就是我们住的是最后一间，窗户和外面走廊窗户是连接的，中间不知道什么原因有些透风。整体不错，公交也很方便！', '短评打分': 5}
