{'短评内容': '前台小哥服务好，免费帮我升级房间', '短评打分': 5}
{'短评内容': '很好！！', '短评打分': 5}
{'短评内容': '不错，干净整洁，便宜', '短评打分': 5}
{'短评内容': '酒店很好，干净整洁，门口停车场有30以上车位。交通便利，环线边上。', '短评打分': 5}
{'短评内容': '酒店新的，都不错', '短评打分': 5}
{'短评内容': '各方面也不错', '短评打分': 5}
{'短评内容': '淋浴器很高档，但不太好用了。。。', '短评打分': 4}
{'短评内容': '卫生尚可，早餐一般，停车场没有保安看管，停车场就在马路边，且有点边郊，让人无法放心', '短评打分': 4}
{'短评内容': '满足出差要求 赶飞机没吃早点 不知道咋样', '短评打分': 5}
{'短评内容': '房间内有四瓶矿泉水，两瓶3元两瓶10元……房间太老了，地毯感觉脏脏的，床头没有电源插座，差评。毛巾都有破洞。主要是离出差地方近，不然打死也不选这家……', '短评打分': 3}
{'短评内容': '酒店还不错，就是位置偏了点，停车场没有保安', '短评打分': 4}
{'短评内容': '价格太贵，不会去了.….…........................................................', '短评打分': 3}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好的哼', '短评打分': 3}
{'短评内容': '还可以，好好好好好好好好好', '短评打分': 3}
{'短评内容': '比较安静，但装修偏旧，卫生间下水有反味', '短评打分': 4}
{'短评内容': '话都不想说............你懂的...................', '短评打分': 3}
