{'短评内容': '客栈位置极好 靠近景点', '短评打分': 5}
{'短评内容': '是个非常好的旅店，店主小哥对人特别热情，下次有机会来这儿，还会再来！', '短评打分': 5}
{'短评内容': '非常好 服务很好', '短评打分': 5}
{'短评内容': '环境不错，老板人很好，颇有古城客栈韵味，热水，无线都很好。。。', '短评打分': 5}
{'短评内容': '地点很好找，就在龟山公园下面。各方面设施都不错住着很舒服。大厅有火炉可以烧烤，晚上好多住客在这一起吹吹牛。另外老板真的超级美~', '短评打分': 5}
{'短评内容': '很有特色的客栈，晚上在客栈2楼平台能看到很漂亮的夜景！', '短评打分': 5}
{'短评内容': '老停水…其他 挺好的～', '短评打分': 5}
{'短评内容': '真的很好 很好！下次去还要订这里 挺方便的 而且很喜欢这种风格！简直太棒了！老板人很好哟 就在古城里面 逛逛走走都很好的', '短评打分': 5}
{'短评内容': '挺好的，门口的路也修的差不多了', '短评打分': 5}
{'短评内容': '房间环境不错 服务超级好 以后去还会去这家 ', '短评打分': 5}
{'短评内容': '方便 就在转经筒的最下面', '短评打分': 5}
{'短评内容': '很喜欢他那个位置', '短评打分': 5}
{'短评内容': '很棒！男男女女男男女女男男女女你', '短评打分': 3}
{'短评内容': '非常不错 唯一的不足就是床垫有点硬 希望能改进下', '短评打分': 3}
{'短评内容': '看了携程上的评价很多，才订的。说好的送机服务，到了酒店说木有，连住宿发票也木有！酒店的热水需要放很长时间！另外客房的Wi-Fi极端不稳定，经常变成流量。客栈是藏式的，房间有个阳台，但并没多大用，另外由于是木质的，封闭不严，冷风会进来，所以觉得房间里冷，房间里的设施一般，首先是电热毯温控开关用不了，换一间后两个台灯都是坏的。另外由于是旅游淡季，客栈住宿人很少，服务也跟不上，没有餐食，公共空间也没有取', '短评打分': 4}
{'短评内容': '门口小妹态度很好，里面服务的人热情主动，环境还好，房间格局不错，位置在古城口，但是，隔音不是一般差，晚上被入住的人吵得睡不着，早晨被出游的人吵，隔壁拿一个塑料袋都能听到稀里哗啦的声音，唉，真不知道这房子怎么造的。酒店设施坏了维修业不太及时，卫生间桌面很小，几乎放不了什么东西，女性同志注意了。还有，排气扇不能用，住了3天也没有维修好。\n关注细节的TX可以事先了解一下再决定。', '短评打分': 5}
{'短评内容': '7月19号入住，老板一家非常热情，下了飞机就来接，有回家的感觉。非常不错，值得推荐！还有就是安排的藏族司机扎西七林，非常热情，阳光。', '短评打分': 5}
{'短评内容': '是一家新开不久的客栈，藏式风格，房内设施不错，房间非常温馨环保，没有任何异味。老板和老板娘都是藏族，很热情，还有几个外地义工，他们很客气，很热心，感觉很好。', '短评打分': 5}
{'短评内容': '巴拉格宗回来遇上了老板娘，很实在；接待的小王很热情；房间干净清爽，赞！出门就可以吃早饭，便捷!保持！', '短评打分': 5}
{'短评内容': '是为朋友代订的，但是朋友回来说这酒店特别好，卫生，环境都一流', '短评打分': 5}
{'短评内容': '设施还行，就是性价比不高，房间里几乎没有WiFi信号;老板的哥哥挺热情的，送我们到车站不收我们车费，但我们还是给他了。', '短评打分': 5}
{'短评内容': '非常不错的藏式客栈，老板和工作人员都非常热情。在住的三天期间，就犹如亲朋一般，为美丽的香格里拉平添了很多感情的色彩与纪念。我会在下次去的时候依然选择它。', '短评打分': 5}
{'短评内容': '不错的一家客栈，小夫妻老板很爽朗，还有小王都很热情，谢谢你们。希望你们客栈开下去以后有机会一定还来。', '短评打分': 5}
{'短评内容': '在独克宗古城内，古城不大，所以还算方便，客栈很有特色，木质板房，装修的有情调，老板是当地人，热情好客。房间布置有差别，住的房间有粉色纱帐的架子床，浪漫有情调。', '短评打分': 5}
{'短评内容': '由藏族年青的新婚夫妇经营，房间很浪漫干净，服务态度也很好，店家有个叫阿批的好朋友是小车司机，在我和家人两天的行程中做了很好的向导，包车价格很公道人也敦厚，总体不错。', '短评打分': 5}
{'短评内容': '比想像中舒服，小妹很可爱。老板和老板娘非常热情。就是灯光有点昏暗，非常适合新婚夫妇，哈哈。', '短评打分': 5}
{'短评内容': '客栈不错很干净，就是房间小了点', '短评打分': 3}
{'短评内容': '新装修的藏式楼房、前厅是个舒服的咖啡厅、憨厚帅气的藏族老板和能歌善舞的藏族美女老板娘，单是看网上的介绍就足足让我心动了。去到天堂鸟，就知道这就是我要找的地方！还没安置好行李就拍了好多照片放到微博上，看得朋友们都艳羡不已~  后来才知道，这整个楼不是装修出来的，是拉茸、卓嘎（老板和老板娘）用爱筑起来的，每个房间都做成不同的风格，很多家具都是他们亲自设计。对爱情失去信心的人儿只要看看他们彼此看对方的眼', '短评打分': 5}
{'短评内容': '欢乐欢乐~就在这里~就在天堂鸟！\n紧邻全世界最大的转经筒，老板和老板娘都是地道的豪爽藏族同胞，帮忙的伙计都来自五湖四海，各有特色。\n新装修的客栈，内部设施不仅很有藏族特色，卫生、舒适度都非常让人喜欢，我很喜欢你们家的被子，特别舒服，下次还会来！\n第一次来香格里拉，第一次选择了客栈而不是经济型酒店，但也是第一次遇到这么多热心、友善而又志趣相投朋友，认识你们真好！\n丁丁：回Google后要记得和我联络', '短评打分': 5}
