{'短评内容': '满意', '短评打分': 5}
{'短评内容': '感觉还行吧，临时出差过来别人帮订的，酒店位置不错，也挺安静的，周边餐馆特别多，打车也还算比较方便吧，', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '确实性价比高！', '短评打分': 5}
{'短评内容': '停车点就在路边，不够停洒店安排在其它停车场。', '短评打分': 4}
{'短评内容': '卫生环境不行，毛巾有异味，充电插座坏了，服务态度不好。', '短评打分': 1}
{'短评内容': '烟味大些', '短评打分': 3}
{'短评内容': '只能这样了，', '短评打分': 1}
{'短评内容': '假期出游，价格过贵，没有早餐，非常一般', '短评打分': 4}
{'短评内容': '前台服务态度好，房间很干净没什么异味，卫生服务也做的好，反正就是比其他宾馆住得舒服，主要是没异味。', '短评打分': 5}
{'短评内容': '酒店的服务、卫生都不错，酒店后面是菜市，对面是水果市场，吃的也方便，就是稍贵一些。离海边近，可以散步过去，那里的海边有个沙滩，小朋友可以在那里玩，下次去还会选择这里的^_^', '短评打分': 5}
{'短评内容': '刚开始安排的三人间，空调坏了，后来换了另一间，还算OK', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '设施齐全，舒适，港口区不错的酒店。水果一条街，菜市，海边都是几步路。去跨海大桥有去东兴的大巴，很方便。', '短评打分': 5}
{'短评内容': '酒店价钱太贵了，设施一般，唯一就是周边卖水果的多', '短评打分': 4}
{'短评内容': '价钱太贵了点，其它设施也一般般。', '短评打分': 4}
