{'短评内容': '有停车位，没有早餐', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '房间布置比较整洁，以前环境应该比较好，但是感觉到是比较旧了。房间有一点味道，但是打空调了还行，厕所有点味道，要开抽风（烟）机。旁边就是大马路，打车方便', '短评打分': 4}
{'短评内容': '一般吧，十个点', '短评打分': 3}
{'短评内容': '没有早餐，交通方便。住过好几次了，感觉不错。', '短评打分': 5}
{'短评内容': '服务态度很好，酒店装饰很漂亮。价钱不贵。', '短评打分': 5}
{'短评内容': '性价比及住房感觉还是很值得', '短评打分': 5}
{'短评内容': '总体一般吧', '短评打分': 4}
{'短评内容': '酒店位置很好，离大润发近，购物吃饭都很方便，前台服务态度挺好的，房间设施齐全，虽然不算新，但看着也不是很旧，卫生还不错。', '短评打分': 5}
{'短评内容': '住的还行 按摩不错', '短评打分': 4}
{'短评内容': '很好，设施不错！', '短评打分': 5}
{'短评内容': '价格合理，卫生整洁，服务周到。', '短评打分': 4}
{'短评内容': '房间变大，太划算了，特别好，这次出游追实惠的一次入住了', '短评打分': 5}
{'短评内容': '常住的酒店，还是挺好的', '短评打分': 3}
{'短评内容': '酒店位置很好，虽然在主干道旁，但是隔音好，晚上睡觉很安静，房间也很干净，出去旅游晚上睡好最重要，才有精力出去玩一整天。', '短评打分': 5}
{'短评内容': '环境干净，装修整洁，值了这价钱。', '短评打分': 5}
{'短评内容': '还好吧！！！！', '短评打分': 5}
{'短评内容': '空间还可以，环境也算干净，就是临街有点吵', '短评打分': 5}
{'短评内容': '不错，比较干净，每次出差都住这不错，比较干净，每次出差都住这', '短评打分': 5}
{'短评内容': '不错，比较干净，每次出差都住这不错，比较干净，每次出差都住这', '短评打分': 5}
{'短评内容': '还不错，每次出差海口都住在这里还不错，每次出差海口都住在这里', '短评打分': 5}
{'短评内容': '还好，距离火车东站较近，比较方便，房间有点小', '短评打分': 5}
{'短评内容': '房间面积蛮大，可惜电话坏。服务员来说没人修，只有换房。空调是装饰。', '短评打分': 3}
{'短评内容': '花200块比如家快捷的房间强多了，而且地理位置好多了', '短评打分': 3}
{'短评内容': '闽海酒店没有按要求订房。订的是大床房，大床房价格是178元一天，他们是按188元一天', '短评打分': 3}
{'短评内容': '总体上还是可以，但是周边的商业设施还比较欠缺。不过地处主城边缘，一个可以了。', '短评打分': 5}
{'短评内容': ',还可以！', '短评打分': 3}
{'短评内容': '闽海商务酒店洗澡水有点小 手纸质量不好 半夜有狗叫和鸡叫', '短评打分': 3}
{'短评内容': '酒店是新开的，设施挺不错，有机会还会去住的。。。。。', '短评打分': 5}
{'短评内容': '酒店是新开的，环境一流，设施完备，条件很好。硬件没的挑，软件也不错，服务很周到，由于我需要赶早班飞机，酒店给我提供了叫车服务，感谢酒店的帮助！免费上网。地理位置也很好，近海南师范大学，与家乐福红城湖店仅1公里，那里还有海瑞的故居，与机场距离18公里，属市中心地段。无论是商务还是旅游，均可以作为选择的居所', '短评打分': 5}
{'短评内容': '环境很好，就是味道挺大，刚装修', '短评打分': 5}
