{'短评内容': '很一般的经济酒店', '短评打分': 4}
{'短评内容': '很不错。推见', '短评打分': 5}
{'短评内容': '太旧了，设施老化', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '干净，一切标准吧，', '短评打分': 5}
{'短评内容': '整体来说还可以，价格比酒店便宜很多', '短评打分': 5}
{'短评内容': '挺干净挺大的', '短评打分': 5}
{'短评内容': '房间设施都很旧了', '短评打分': 5}
{'短评内容': '房间卫生一般，有异味，地毯有烟洞', '短评打分': 3}
{'短评内容': '卫生一般，房间空间比较大。', '短评打分': 3}
{'短评内容': '感觉不错，下次再去', '短评打分': 4}
{'短评内容': '前台的服还不如打扫卫生的阿姨好！', '短评打分': 3}
{'短评内容': '一直忘了评价，环境不错，非常值得住。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '无线不行', '短评打分': 5}
{'短评内容': '房间给人感觉空旷且不太干净、没有吹风！', '短评打分': 3}
