{'短评内容': '还行吧，七天都这样', '短评打分': 4}
{'短评内容': '经济实惠！！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '太差了，有吏以来看到的最差的酒店，地上，沙发上到处脏兮兮的，房间又不大，空调还不好使，卫生间也脏死的，直接走了，没有住，白白浪费了一百多块', '短评打分': 1}
{'短评内容': '住的环境干净，吃的也方便，服务周到，人员客气', '短评打分': 5}
{'短评内容': '房间是很干净 就是空调声音有点大声', '短评打分': 5}
{'短评内容': '住过好一些7天，感觉都不怎么舒适。这家房价设施比较简单，一次性梳子都没有，瓶装水也不赠送，以后不再选择7天了。', '短评打分': 4}
{'短评内容': '极差，198房间，连牙刷都没有，总体感觉房间就一个厕纸而已', '短评打分': 2}
{'短评内容': '地段还行，酒店着实老旧了。还有7天现在的分档次实在让人晕，选择麻烦', '短评打分': 2}
{'短评内容': '出差住那空调滴水一晚上没睡好', '短评打分': 3}
{'短评内容': '方便吃饭坐车0k了', '短评打分': 5}
