{'短评内容': '地理位置明显', '短评打分': 5}
{'短评内容': '环境不错，比较安静，价格也不贵。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以。没有停车位。停到100米银行还被贴单', '短评打分': 4}
{'短评内容': '环境很好 离石景山游乐园太近了 一出门就到了 而且周边的小吃也很不错 好好吃 适合情侣出游也适合家庭出游', '短评打分': 5}
{'短评内容': '其它，物美价廉，比超市便宜，非常满意的一次购物体验', '短评打分': 5}
{'短评内容': '很好的酒店，山水的经典款，紧临石景山的酒吧风情街，吃的很多，各种好吃的店。', '短评打分': 5}
{'短评内容': '真会服务不错，', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间不错，干净，比较大，比一般快捷酒店好些', '短评打分': 5}
{'短评内容': '地点不错，酒店没有早餐，发的早餐卷要到旁边的快餐店里使用', '短评打分': 4}
{'短评内容': '环境安静。', '短评打分': 4}
{'短评内容': '住的景观大床房，房间安静卫生，交通便利，旁边吃饭非常方便，在游乐园旁边，带孩子玩也很方便，下次还会去住，性价比超高.', '短评打分': 5}
{'短评内容': '感觉很舒服，环境很好', '短评打分': 5}
{'短评内容': '不错…！', '短评打分': 5}
{'短评内容': '很好，非常好，有牙刷什么的这里也有。服务员很热情，环境也好，卫生干净。下次来还住这里。', '短评打分': 5}
{'短评内容': '半夜停暖气，冻感冒了', '短评打分': 4}
{'短评内容': '屋子很好，环境很好，暖气很好。都很好', '短评打分': 5}
{'短评内容': '周边餐饮方便，其他一般般', '短评打分': 3}
{'短评内容': '周围吃饭方便，其他就一般般了', '短评打分': 3}
{'短评内容': '已经入住 已经付款 自己这里显示已经完成 京东客服却说订单已经取消 208个积分只给补偿10 不好', '短评打分': 1}
