{'短评内容': '位置方便，干净整洁', '短评打分': 5}
{'短评内容': '一般般，一晚还是可以接受的', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '非常差 马路边隔音效果太糟糕. 老房子有味道. 各种槽点. 水管堵塞. 被子破洞……', '短评打分': 1}
{'短评内容': '酒店房间内卫生环境特别差，衣柜两边角落都开始长菌种之内的东西，墙角上到处都是蜘蛛网，隔音效果超级差…………', '短评打分': 1}
{'短评内容': '其实还可以，', '短评打分': 5}
{'短评内容': '很好很舒适。下次来还选这个', '短评打分': 5}
{'短评内容': '酒店很好，从车站出来，绕过天桥走一下就到了。酒店有窗，锁是密码锁十分方便，只是有点点味道，挺安静的环境的。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间图片显示有电脑，入住后没有，电视也用不了，空调吵的要死，退房后发现忘了拿数据线，回头打电话到前台，结果什么都不说，直接挂电话！', '短评打分': 2}
{'短评内容': '无处不在的噪音，空调、汽车、走廊行人…大冷天没热水也是挺赞的，其它就不说了', '短评打分': 2}
{'短评内容': '还不错，实惠，房间也好。', '短评打分': 3}
{'短评内容': '环境一般，比不上如家，一般的出差标准吧！！', '短评打分': 4}
{'短评内容': '环境一般，比不上如家，一般的出差标准吧！！', '短评打分': 4}
{'短评内容': '棒棒的，干净，舒适，', '短评打分': 3}
{'短评内容': '好的很', '短评打分': 5}
