{'descr': '还可以', 'star': 5}
{'descr': '脏乱差，床很窄', 'star': 1}
{'descr': '服务很好，位置也不错!', 'star': 5}
{'descr': '价格便宜，环境一般，只能适合临时歇脚。', 'star': 3}
{'descr': '早餐没吃 不能加床 不太适合带孩子 位置还行较为显眼 没有停车场', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '每次都住这里，图方便，各种都还可以吧', 'star': 3}
{'descr': '总得来说还行， 临时住一下没问题的。离地铁站也不算远', 'star': 4}
{'descr': '服务不好，环境不好', 'star': 1}
{'descr': '房间太小，卫生间太小，无淋浴隔断，前台服务一般，离地铁杨思站步行约10分钟，周边吃的较多', 'star': 4}
{'descr': '每次去明珠医院都住在这里，方便是方便，但是酒店设施和服务有待提高', 'star': 3}
{'descr': '卫生太脏', 'star': 1}
{'descr': '价格最实惠，电视比较小，无线信号不是很强。', 'star': 4}
{'descr': '便宜没好货好货不便宜，这个价钱也就这种了', 'star': 3}
{'descr': '房间内部局凌乱，卫生差，无电梯，自己步行上三楼。（宾馆在三楼）', 'star': 3}
{'descr': '服务态度不算好', 'star': 3}
{'descr': '合法改变vnvghb好吧 环境 环境较好 ', 'star': 5}
{'descr': '环境比较差，单价高， 服务不行，真不推荐', 'star': 1}
{'descr': '很不错 朋友来玩 交通也方便 价格也很公道 设施也蛮齐备的', 'star': 5}
{'descr': '价格实惠 ~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '差，床睡的全身痛', 'star': 3}
{'descr': '旅馆不错。', 'star': 3}
{'descr': '酒店很满意下次来还住这里', 'star': 3}
{'descr': '房间很小，电视信号线接触不良。但位置还算方便。', 'star': 1}
{'descr': '房间好小，而且洗澡的水好差，居然有热水没凉水，疯了都快', 'star': 1}
{'descr': '洗澡竟然没冷水。找服务员说是自来水公司问题、滚烫的水叫人怎么洗澡\n..而且房间竟然都是打不开的落地窗。通风口都没有，憋死人勒..', 'star': 1}
{'descr': '酒店环境太差，房间很小，还没有窗，以后不会再去了\n', 'star': 1}
