{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '环境差。交通不方便，很像上个世纪的酒店', '短评打分': 2}
{'短评内容': '还可以，楼外就是停车场', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '没早餐，网上订个的不受待见，不给发票不给收据。', '短评打分': 1}
{'短评内容': '设施陈旧，差', '短评打分': 1}
{'短评内容': '这是我订过的最差的酒店，位置偏，酒店环境卫生极差，设备设施老旧，洗澡竟然还是很破旧的大浴缸，整个房间就两个插孔，手机充电很不方便，名字和实际很不相符，不建议大家入住这家酒店', '短评打分': 2}
{'短评内容': '比较方便，安静', '短评打分': 5}
{'短评内容': '浴缸', '短评打分': 1}
{'短评内容': '有点差啊 最近几年最差的了', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '几乎每次来，都住这里', '短评打分': 3}
{'短评内容': '宜住', '短评打分': 4}
{'短评内容': '宜住', '短评打分': 4}
{'短评内容': '宜住', '短评打分': 4}
