{'短评内容': '环境很好，出入方便，早餐特别好品种多。赞', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '不错的酒店，装修和设备有点旧', '短评打分': 5}
{'短评内容': '酒店卫生设施还不错的，早餐品种也挺丰富的，停车也很方便，大堂服务蛮周到的，可惜时间关系只有住了一个晚上，', '短评打分': 4}
{'短评内容': '环境好，早餐棒，每次都住这里。', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '酒店赠送的水果和小饼干 以及旅行洗浴旅行装很贴心! 交通便利 周边环境安静整洁 下次出行还选这家酒店！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置偏了點。服務還行，早餐還可以。設備老舊些，叫車服務不好。位置偏了點。服務還行，早餐還可以。設備老舊些，叫車服務不好。', '短评打分': 2}
{'短评内容': '位置偏了點。服務還行，早餐還可以。設備老舊些，叫車服務不好。位置偏了點。服務還行，早餐還可以。設備老舊些，叫車服務不好。', '短评打分': 2}
{'短评内容': '位置在市中心，新樓很乾淨，但是早餐非常差，早餐非常差，早餐非常差，早餐非常差，比以前差太多了，服務也不怎樣。', '短评打分': 3}
{'短评内容': '不错的环境，周围也很热闹。', '短评打分': 4}
{'短评内容': 'It is enough to be 1st hotel in Kunshan. I could be slept like my house through nice service and breakfast. Especially, thank you for your soonest cooperation for changing rooms for us on receiving ou', '短评打分': 5}
