{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 1}
{'短评内容': '服务差 明明房型弄错了还一定说是一样的 天花板和别的很多地方都发霉了 脏 ', '短评打分': 2}
{'短评内容': '环境不错，晚上也不吵，离地铁站也很近，很不错的选择', '短评打分': 5}
{'短评内容': '习惯好评', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不搓', '短评打分': 5}
{'短评内容': '房间还是不错的', '短评打分': 4}
{'短评内容': '环境一般，外面高大上，里面比较旧', '短评打分': 4}
{'短评内容': '很喜欢床，超软，以后还会再次订购，大堂环境也很不错', '短评打分': 5}
{'短评内容': '设施都挺低档的，厕所也不怎么样，明明是个连锁酒店，在网上订的时候也不提示一下，早知道就不订了', '短评打分': 3}
{'短评内容': '干净不错', '短评打分': 3}
{'短评内容': '感觉非常好，主要是地段好，闹中取静，感觉说不出的好，房间装修的也比较有格调', '短评打分': 5}
{'短评内容': '很好的酒店，性价比不错，离市中心近，很好！', '短评打分': 5}
{'短评内容': '很一般的酒店 ，卫生也一般，地址也一般，什么都很一般，总之不会再来', '短评打分': 1}
{'短评内容': '酒店位置可以，圆床不错，只是房间略小了点', '短评打分': 5}
{'短评内容': '酒店非常干净，装修非常精致，服务非常周到，周边环境不错，吃的玩的都很多', '短评打分': 5}
{'短评内容': '十内容', '短评打分': 3}
{'短评内容': '酒店地理位置很不错，附近吃饭的地方很多，圆床也不错，睡得很舒服', '短评打分': 5}
{'短评内容': '酒店还行就是房间小了点 。。。后面是小学有点吵', '短评打分': 5}
{'短评内容': '床挺特别的，是圆形床。内装还可以，位置在一五星酒店后面，叫什么名字忘了。就是窗户没有安全栅，虽然在三楼，可还是有点担心，整晚都闭着窗的。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便，价位合理，适合差旅。。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，还算干净，就是舒适度不佳,服务也还可以，不过热水怎么时冷时热，不稳定', '短评打分': 1}
{'短评内容': '环境不错，风景挺好，室内干净整洁，服务也挺好，周边交通也挺便利，值得推荐。', '短评打分': 5}
{'短评内容': '位置还不错，周边挺繁华，出行挺方便的。内部环境挺干净，整体感觉还不错。', '短评打分': 5}
{'短评内容': '这酒店还不错，入住率挺高的，房间挺大，卫生很好，基本设施都有，下次还会光顾的。', '短评打分': 5}
{'短评内容': '酒店装修的挺别致的，卫生打扫挺好，入住挺舒适的。', '短评打分': 5}
{'短评内容': '对面就是波特曼，离天一广场汽车北站都是起步费，只不过洗手间是透明的。。。 ', '短评打分': 5}
{'短评内容': '性价比不高，隔音差', '短评打分': 5}
{'短评内容': '环境还成，打扫的挺干净，这的床我挺喜欢，很舒适，出行也挺方便的。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，位于市中心，周边交通还比较便利。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面都还不错，交通也比较便利，就是设施有些陈旧了。', '短评打分': 5}
{'短评内容': '酒店还不错，出行挺方便的，服务也很好，办事效率挺快的。', '短评打分': 5}
