{'短评内容': '挺好的民宿，气氛也很喜欢，住宿也舒服，也有暖气，床也很软', '短评打分': 5}
{'短评内容': '住过那么多青旅，这件是我住过最差的一间，被子以及枕套有很重的漂白水水味道，而且更奇葩的是办理入住的时候前台把被套枕套这些东西给你，让你自己去换上去，反正下次是不会再入住这家青旅！', '短评打分': 4}
{'短评内容': '还不错，环境可以', '短评打分': 5}
{'短评内容': '还不错，环境可以', '短评打分': 5}
{'短评内容': '我住的是八人间，该酒店最大的缺点是房间内通风极差！空气比较污浊，有一股挥之不去的难闻的异味，价格也不算是非常便宜吧，总体上看，不太值得推荐。', '短评打分': 4}
{'短评内容': '青年旅店挺不错的！老板娘人挺热情的！小阁楼布置得也很漂亮！很有文艺饭的！', '短评打分': 5}
{'短评内容': '非常不错的民宿老板服务很好环境很舒适', '短评打分': 5}
{'短评内容': '酒店位置很好找周边环境很美干净服务也好不错', '短评打分': 5}
{'短评内容': '非常好，青旅中符合规范的旅社，空间较大，个人的隐私性好，干净卫生，环境优美。', '短评打分': 5}
{'短评内容': '京豆京豆京豆京豆京豆京豆京豆', '短评打分': 5}
{'短评内容': '还好吧 很适合拍照', '短评打分': 5}
{'短评内容': '非常好非常好真的非常好', '短评打分': 5}
{'短评内容': '好的没话说。而且工作人员也很好。尤其是那条二哈，哈哈哈。宝宝以后再也不想去遛狗了！', '短评打分': 5}
{'短评内容': '很文艺，很青春。', '短评打分': 5}
{'短评内容': '酒店性价比不错，作为青旅房间很清新，也还是蛮大的，唯一不足之处就是服务人员都冷冰冰的始终没个笑脸，缺少人情味。', '短评打分': 3}
{'短评内容': '不咋的', '短评打分': 2}
{'短评内容': '住了3天都还是很不错的。其实建议大家订4人间。现在的青旅基本都是自己铺床单套被褥，交通也毕竟方便。附近有公交自行车租赁，下个app去西湖可以环湖骑一圈也很不错。唯一美中不足就是我买水问他们一个员工他玩电脑装没听见，问了好几次。其他都不错，我相信大家去了体验会更棒。', '短评打分': 5}
{'短评内容': '距离西湖大概2公里，附近有吃的，环境还可以，貌似入住的人比较少。', '短评打分': 3}
{'短评内容': '入住条件还可以，就是洗澡的热水没有，放了半天也不热', '短评打分': 3}
{'短评内容': '很有味道的青年旅舍，里面有桌球，还有很多坐下来聊天的地方，好像还有定期的活动，氛围不错。', '短评打分': 3}
{'短评内容': '不错，容易找，小文艺', '短评打分': 3}
{'短评内容': '公共场所不错，住的地方有待提高', '短评打分': 3}
