{'短评内容': '出差很好，房间很大', '短评打分': 4}
{'短评内容': '好妹妹密密麻麻密密麻麻密密麻麻密密麻麻密密麻麻密密麻麻密密麻麻美女们密密麻麻密密麻麻妈妈买牛奶牛奶牛奶牛奶呢', '短评打分': 2}
{'短评内容': '好.........................................................！', '短评打分': 2}
{'短评内容': '......................................................嗯', '短评打分': 2}
{'短评内容': '...................................................¥好', '短评打分': 2}
{'短评内容': '就那样，一般般', '短评打分': 4}
{'短评内容': '很旧，房间空气差，有异味。', '短评打分': 3}
{'短评内容': '可能是订的特价房的关系，房间发霉有点严重。其他感觉还不错', '短评打分': 4}
{'短评内容': '地理位置还算不错，主要是离朋友家近。设施比较老旧，电视看起来好别扭，建议换一个。前台服务员的服务意识有待提高，处理事情太慢。卫生一般般吧，旁边有个沐足，大半夜的音响DuangDuang的，好烦人。严重噪音污染。总体一般吧。', '短评打分': 4}
{'短评内容': '地理位置还算不错，主要是离朋友家近。设施比较老旧，电视看起来好别扭，建议换一个。前台服务员的服务意识有待提高，处理事情太慢。卫生一般般吧，旁边有个沐足，大半夜的音响DuangDuang的，好烦人。严重噪音污染。总体一般吧。', '短评打分': 4}
{'短评内容': '房间很大，设施比较旧，还算不错吧', '短评打分': 3}
{'短评内容': '房间很大很舒服，就是卫生不太好', '短评打分': 5}
{'短评内容': '一个人住错选了双人房到了前台很愉快的给换了单人间，，房间非常大空旷，贴的墙纸但是很多起皮啦露出了里面的水泥墙，', '短评打分': 4}
{'短评内容': '可以，房间大，网速一般', '短评打分': 3}
{'短评内容': '房间面积够大，但是旁边洗脚的音乐太吵。', '短评打分': 3}
