{'短评内容': '我们是考公务员住着的，房间还行，距离南京高职很近。', '短评打分': 4}
{'短评内容': '来考试住的，离考点很近，很方便，附近有超市也有吃饭的地方，满意。要交100押金，第二天12:00退房，我为了多睡一会儿等到1:30才退的房间，嗯，扣了20块。', '短评打分': 5}
{'短评内容': '酒店还不错 就是名字改了 找半天', '短评打分': 4}
{'短评内容': '环境不错 老板态度很好', '短评打分': 5}
{'短评内容': '万科城旁，挺安静，服务也不错，安全。', '短评打分': 5}
{'短评内容': '开发票不是全款，说是携程收取的部分不开，开个流水单前台半天开不出来，还怪我没有提前告知，有点服气这样的酒店', '短评打分': 3}
{'短评内容': '房间挺干净整洁的 好评', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '因为我们一家三口睡得晚，爸妈来习惯早睡，怕打扰他们休息，就近订了个宾馆。最大的优势就是离光明城市很近，一墙之隔。但左边是饭店，右边是麻将档，建议住三楼，没有油烟味，也不是很吵。', '短评打分': 4}
{'短评内容': '不错非常好', '短评打分': 5}
{'短评内容': '地理位置很好，去各个景点都很方便，周围环境很好，很清净，还有一点是可以免费停车，免费老板服务热情！！', '短评打分': 4}
{'短评内容': '周边很安静，酒店略陈旧', '短评打分': 4}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '私人旅馆，在国考考点附近，所以周末或考试的时候价格就疯涨', '短评打分': 5}
{'短评内容': '隔音不行', '短评打分': 3}
