{'短评内容': '连锁品牌，一如既往的号', '短评打分': 5}
{'短评内容': '早餐中式西式都有，工作人员很热情，宾至如归', '短评打分': 5}
{'短评内容': '性价比超高的', '短评打分': 5}
{'短评内容': '很干净，空调足。', '短评打分': 5}
{'短评内容': '一直都很好', '短评打分': 5}
{'短评内容': '酒店地处偏僻，环境还挺好的。吃饭需要步行1km去万达广场。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还行，经常住锦江之星', '短评打分': 5}
{'短评内容': '不错，连锁酒店就是好', '短评打分': 5}
{'短评内容': '对于乘高铁去杭州游玩的行者，可以选择住在这里，节省开支，性价比高', '短评打分': 5}
{'短评内容': '干净卫生，以后还会选择。', '短评打分': 5}
{'短评内容': '环境良好', '短评打分': 5}
{'短评内容': '房间很好。', '短评打分': 5}
{'短评内容': '房间很好。', '短评打分': 5}
{'短评内容': '不错的酒店，出差首选', '短评打分': 5}
{'短评内容': '很不错的酒店，不错不错不错不错，环境好，设备新，隔音也好………………………………………………………………', '短评打分': 5}
{'短评内容': '环境不错，交通便利，价格实惠', '短评打分': 5}
{'短评内容': '位置好找，房间干净，地下停车场免费停车，早餐也还还不错！', '短评打分': 5}
{'短评内容': '蛮干净的，就是比较简单', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '柯桥出差一直住这家，其他同价位的条件都不如这家好，有早餐，服务也很好，最主要是安静，网速很快，热水很足。', '短评打分': 5}
{'短评内容': '柯桥出差一直住这家，其他同价位的条件都不如这家好，有早餐，服务也很好，最主要是安静，网速很快，热水很足。', '短评打分': 5}
