{'短评内容': '不错的，挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施齐全，卫生干净', '短评打分': 5}
{'短评内容': '早餐种类少，隔音效果不好，隔壁房间说话都能听到，窗外空调外机呼呼响，毕竟价格在这里', '短评打分': 5}
{'短评内容': '位置还可以，出行方便', '短评打分': 4}
{'短评内容': '身处景区附近的快捷酒店价格还不错，房间设施有点老了。空调异味严重，没有窗户的或内窗的房间空调都不行。异味太大了。', '短评打分': 3}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '我觉得位置有点纠结，离九华山还是有点距离的！周边吃的不是很多，但是房间总体还算不错，也算干净吧！难得住一次，还是给点鼓励吧！', '短评打分': 4}
{'短评内容': '凌晨到的，前台很有礼貌', '短评打分': 5}
{'短评内容': '整体一般', '短评打分': 4}
{'短评内容': '舒适安全贴心，不错的体验，前台服务很周到热情………………………………实在写不了那么长了啊，总之很好。', '短评打分': 5}
{'短评内容': '第二次入住，便宜到底索性订了特价房，性价比很高的酒店，房间设施较为齐全，大床很舒服，淋浴水量超级大，冲的很爽。期间马桶不知何故堵塞了一次，但是很快解决了。现在有了早餐供应，种类还算丰富。总体而言，值得推荐。', '短评打分': 5}
{'短评内容': '酒店只需要129携程需要159。而且酒店里一直推销要不要送去山上一个人多少多少钱。携程所谓特价房比他们正价房还要贵，太坑爹了，一但订单生成不可以退换。图片带窗户的就是走廊窗户，很坑', '短评打分': 2}
{'短评内容': '总体感觉还好', '短评打分': 4}
{'短评内容': '交通方便.环境不错.服务很好', '短评打分': 5}
{'短评内容': '交通方便.环境不错！服务很好', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度很好哦~~关键是老板真的很真诚，我会推荐给我的车友会的朋友们的！！~~~~', '短评打分': 5}
{'短评内容': '我们一家四口驾车晚上20:30才到的九华山下，老板一路上都在与我们联系，告知我们路线，还亲自来路口接我们，真的很热情！~谢谢您一路上的关心，让我们感到像是来到了朋友家里一样！！希望您的乐游小栈生意越来越红火！~~', '短评打分': 5}
{'短评内容': '老板人很实在 店里的饭也很好吃 房间很干净 推存大家去九华山的话住这', '短评打分': 5}
{'短评内容': '柯庄停车场附近，位置还不错，但标示不明显，需要店家带才找到。很温馨，干净，价格合适。卫生间设备还不错，热水很好。店家很和善。菜价合理。', '短评打分': 5}
