{'短评内容': '孙姐服务很好。很热心。', '短评打分': 5}
{'短评内容': '很棒棒啊    房子位置也好   风景也好  对象很满意 风也很大不用开空调    电梯很方便   楼下还有游泳池   美滋滋', '短评打分': 5}
{'短评内容': '酒店干净，舒适安静，非常不错', '短评打分': 5}
{'短评内容': '房东免费升级了无敌海景房，太赞', '短评打分': 5}
{'短评内容': '免费升级2房，服务很好', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '交通方便，住宿环境良好，以后来三亚继续入住宿，服务员小张热情周到，棒棒哒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净舒适，非常好', '短评打分': 5}
{'短评内容': '全家出游，还带了两个孩子，这个套间正合适，小区出门很方便，吃饭去海边都在小区门口，店里帅哥美女也都很热情，态度很好，离解放路很近，都能走过去，本来还想住，可惜满房了，到三亚玩的朋友住这很方便的', '短评打分': 5}
{'短评内容': '房间价格便宜，出行也很方便，非常不错的公寓！！！', '短评打分': 5}
{'短评内容': '房间挺不错的，价格便宜，性价比也挺高，值得去住！', '短评打分': 5}
{'短评内容': '住着很舒服， 老板也很热情， 是个不错的选择。第二次住了', '短评打分': 5}
{'短评内容': '很舒服的地方', '短评打分': 5}
{'短评内容': '环境不错，海景也好，服务态度很好！', '短评打分': 5}
{'短评内容': '在三亚湾迎宾路交口，很好找，出门就是海月广场，晚上在三亚湾看夕阳很不错，离第一市场、解放路步行街也很近，楼下是一个很大的超市，买东西也方便，好评', '短评打分': 4}
{'短评内容': '房间无敌看海，给升级的，非常感谢，服务员小陈提前在小区等我们，辛苦啦', '短评打分': 5}
{'短评内容': '没什么好说的，就那样吧', '短评打分': 4}
{'短评内容': '服务很差，交通方便，建议入住旁边的金凤凰海景酒店', '短评打分': 1}
{'短评内容': '非常差的酒店，不建议入住，基本没有服务，房间连个桌子也没有，坐飞机答应好延时，当天又说有客人，交半天房费又说没客人，毫无信用可言。', '短评打分': 1}
{'短评内容': '酒店环境很好，靠近海月广场，离海200多米，步行2分钟。在房间能看到一大片海，视线很好，住了一天的豪华海景房，另外住了4天的二室一厅的房子，都不错，有洗衣机等设施，有多个阳台。公寓外面有一个大超市很方便。\n在海南算是性价比很高的酒店。', '短评打分': 5}
{'短评内容': '地理位置还可以~·楼下有个超市。虽然交通方便，公交车很多，但是旺季基本都上不去车的。环境还可以吧！地漏反味~~~', '短评打分': 5}
{'短评内容': '还不错，是海景', '短评打分': 3}
{'短评内容': '很好的酒店哦，开始还有些不放心，去了以后很满意的，房间设施齐全，电视，冰箱，微波炉，洗衣机等等，全都有呢，真正的海景房，不但能看到海，还能看到凤凰岛，晚上更漂亮哦，下次去的话还定他们家的酒店！', '短评打分': 5}
{'短评内容': '公寓式的，就是服务差了点，要个网线1个小时才给拉过来。屋子很不错，浴巾、毛巾都是酒店人自己用洗衣机洗的，没消毒，没敢用', '短评打分': 5}
{'短评内容': '酒店的位置很好，距离海边很近，可能是距离路口太近的原因，一直可以听到路口人行横道，噔噔噔的声音，晚上更厉害，但海景不错', '短评打分': 5}
{'短评内容': '房间的大小还可以，只是没有挂衣柜，另外楼层低的海景一般，最好是15层以上海景不错，总的感觉不错', '短评打分': 5}
{'短评内容': '原来以来是酒店，到了后发现是住家集中出租的性质，第一感觉不是很好，但如果是学生游和自己出去玩，附近交通和生活方面还比较方便。', '短评打分': 5}
{'短评内容': '酒店地处海月广场对面金凤凰小区里，周边环境很好，当时入住的是海景房，舒适度很好，如果去海边或者市区都很方便，门口就有公交车，出行方便的很', '短评打分': 5}
{'短评内容': ' 很好，我根本入住不了', '短评打分': 1}
