{'短评内容': '真是很糟糕 宾馆临街 房间在二楼窗外就是马路 扬尘和噪音都很严重。房间里到处都是灰，感觉都没擦过。卫生间漏水 洗完澡之后房间地上都是流出来的水。空调非常旧 也没什么效果 晚上睡觉非常冷。', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还不错 ', '短评打分': 4}
{'短评内容': '早餐还挺不错的，然后隔音效果不是特别好。不过也还不错啦，可以接受吧反正。好像不能加床吧，我们两个人睡得那个床都很合适了房间规划的挺合理的', '短评打分': 5}
{'短评内容': '靠近新南门车站', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间不错，就是稍微有点小，前台有个小伙服务很热情，给赞。车站离这里很近。', '短评打分': 5}
{'短评内容': '很好的酒店，非常干净，前台特别好，还送了一瓶水！位置也好找！', '短评打分': 5}
{'短评内容': '离新南门车站很近', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '很差，不推荐入住', '短评打分': 1}
{'短评内容': '每次都住这里 ，早餐很丰富，', '短评打分': 5}
{'短评内容': '还行吧，性价比还行。周边就是车站出行方便。', '短评打分': 5}
{'短评内容': '距离新南门车站很近（就在汽车出站口不远），方便第二天一早赶车。房间还算整洁干净，也算宽敞，环境还是满舒服的。就是洗澡房是磨砂的，希望能都拉个帘子，方便不接受的人。早餐不错，管饱：馒头、稀饭、鸡蛋和一些小菜。预定的房间有时会安排在尽头，有点不尽如人意。三最让人难过的是入住的几天里，电梯一直都是坏的。拿着行李爬上爬下有点辛苦，而且楼梯较昏暗，晚上回去心跳跳的。', '短评打分': 5}
{'短评内容': '，还好，准备回程再住一晚', '短评打分': 3}
{'短评内容': '爽：距离成都旅游客运中心很近，步行也就5分钟的事儿。\n不爽：空调不制冷，调到16度跟29度差不多；最倒霉的是电梯居然是坏的！！几十斤的行李箱啊，也没有服务员帮忙，居然要自己背上5楼！！！住了两天，没见人过来修。\n装潢环境一般般，反正下次是不会再来住了，附近不超过3分钟的路就有*家等好几家呢。\n', '短评打分': 1}
{'短评内容': '房间小小的有蟑螂 不过对面就是南门车站比较方便 但很吵 空调是坏的 水槽漏不下水的 人多了后吹风机是借不到的早餐号称是7：00到9：00但8：00多就已经没了 前台解释人太多', '短评打分': 3}
{'短评内容': '房间不大，但比较温馨，设施也很新，值得推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置较好， 离 汽车站很近，吃饭也较方便，离地铁也不太远。', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，早餐简单却也不错，管饱', '短评打分': 5}
{'短评内容': '向你们推荐这家酒店最主要的原因就是：它距离新南门车站比较近。房间还算干净整洁，但空间不大，我们入住房间的电视居然是无声的，空调罢工，灯光也是昏暗的，所以入住之前最好查看一下房间的设施。', '短评打分': 5}
{'短评内容': '这家酒店离新南门车站很近, 出行很方便, 但是设施太旧', '短评打分': 5}
{'短评内容': '价格还是贵了点，早餐太简单了。前台还很不情愿。。。', '短评打分': 3}
{'短评内容': '离新南门客运站非常近，对于需要去成都周边景点以及去九寨沟等交通方便。房间设施齐全，唯一一点不足是卫生间很透明，如果不是一家人的话需要考虑这个问题。', '短评打分': 5}
{'短评内容': '这家酒店离新南门很近， 出游很方便， 但是豪华标房的床没有1.5*2  只有1.2*2', '短评打分': 5}
{'短评内容': '比想象中的有点差距，但是还不错，能够接受。单位唯一不足的是该宾馆管理不行。我头天中午在网上订的，第二天晚上去的时候，竟然说没受理，没有我的订单记录。好在前台服务还行。不错了！', '短评打分': 5}
{'短评内容': '真的很好 。 在那里住过几次啦，一次比一次好。值得去 。 ', '短评打分': 5}
{'短评内容': '条件很一般，只有一下插座，很不够用。早餐入住时说是七点就有，但第二天去时又要七点半才开始供应。以后不会再去了。', '短评打分': 3}
{'短评内容': '房间不错，交通也很方便', '短评打分': 3}
{'短评内容': '大床房果然是两张床拼起来的，睡的不怎么舒服，卫生间洗浴设施挺旧的，网速也很慢，不过离长途车站比较近，走过去10分钟，早上也有早饭，馒头玉米粥和白煮鸡蛋，还是不错的。', '短评打分': 3}
