{'短评内容': '交通很方便，房间卫生干净，房间是靠近马路的，会有点吵，不过，这么便宜的价格订的，已经非常满意了！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '十个字十个字十个字十', '短评打分': 5}
{'短评内容': '订房很方便，而且比官网的都要便宜，赞一个！！！', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务很好，安静，干净卫生。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '干净  接待工作热情  下次还住', '短评打分': 3}
{'短评内容': '酒店住的空间很大，一如既往的干净，挺不错', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 4}
{'短评内容': '原来房间出了点小状况打电话反映了以后就可以更换房间，工作人员也很热情，不错', '短评打分': 5}
