{'短评内容': '总体来说还是很不错的', '短评打分': 5}
{'短评内容': '挺好的去了好多次了，优雅简洁大方，方便干净，周边比较方便，吃的玩的都比较近。前台服务热情周到，非常好!酒店经济实惠，住处很温馨，挺安静的各项服务设施也比较全，洗漱方面也可以，值得推荐。', '短评打分': 5}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 服务员也很热情，下次还会入住。积挺大,设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '很失望，房间里异味很重，公寓式酒店，设施也不怎么样', '短评打分': 2}
{'短评内容': '用京东白条付的，很方便速度快', '短评打分': 5}
{'短评内容': '很差，信价比超级低', '短评打分': 1}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '身份证银行卡忘记在房间，让前台咨询一下，一直没回应！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通方便靠近地铁站，酒店式公寓有客厅卧室，卫生间还有洗衣机，入住有家的感觉，便于家庭旅行，没有普通酒店那样的压抑感。美中不足是不提供面纸，卫生间无淋浴门没有干湿隔离，卷纸距离马桶有点远不能顺手够到。', '短评打分': 4}
{'短评内容': '很好喔！', '短评打分': 5}
{'短评内容': '还行……挺好的……不过前台有个女的服务态度不是很好……', '短评打分': 3}
{'短评内容': '很棒，早点超级好吃，酒店也特别好，有家的感觉', '短评打分': 3}
{'短评内容': '很不错，公寓式酒店，房间标准不一，部分房间十分有格调', '短评打分': 5}
{'短评内容': '还行啊。还行业的好了吧我家销售你', '短评打分': 3}
