{'短评内容': '有蚊子有蚊子', '短评打分': 4}
{'短评内容': '只住了一天，早餐不错。', '短评打分': 4}
{'短评内容': '时隔一周，再次来青岛入住海关总署青岛教育培训基地，这次入住四号楼，比上周入住的三号楼房间内设施旧一些，也是共四层，但四号楼无电梯，价格要便宜些。', '短评打分': 4}
{'短评内容': '很安静，房间卫生，虽然面积不大，但比较舒适。定了三间房，分别在二楼，三楼，四楼各一间。价格略高。', '短评打分': 5}
{'短评内容': '安静，停车方便，价格小贵，离青岛大学大约500米，很近，房间干净，还有啥优点呢？怎么还有字数要求啊？', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 3}
{'短评内容': '房间设施不错，就是装修有点老了。早餐不错。', '短评打分': 5}
{'短评内容': '环境很好，房间蚊子很多，早餐时间很晚', '短评打分': 5}
{'短评内容': '设施太太简陋了 不建议  主要是和4星严重不符啊', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '318元的宾馆条件很一般啊，床很小，卫生还可以。环境不错。', '短评打分': 3}
{'短评内容': '环境优美，位置方便。', '短评打分': 5}
{'短评内容': '入住环境不错', '短评打分': 5}
{'短评内容': '整体环境不错，够4星标准。', '短评打分': 3}
{'短评内容': '不错 停车方便，早餐花样挺多。房间无异味', '短评打分': 3}
{'短评内容': '来客户经常住这里，交通方便，环境安静，适合家庭入住', '短评打分': 5}
{'短评内容': '到酒店有一会了，这里有点不干净。', '短评打分': 3}
{'短评内容': '一般客户来了会安排到这里，相对来说比较安静，安全，交通比较方便~', '短评打分': 5}
{'短评内容': '非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！', '短评打分': 5}
{'短评内容': '服务勉强还行，院子很大，很安全，停车也很方便，出门打车做公交都不错，就是设施太古老了，是上个世纪的吗？', '短评打分': 5}
{'短评内容': '环境不错，在旅游旺季还是价格还是比较实惠的，在附近办事的朋友可以考虑，早餐一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店内是很安静的，休息环境不错~周边的交通也是比较方便的，离市区比较近，出行很方便~', '短评打分': 5}
{'短评内容': '价位还不错，来客户安排那里挺好~不过只含单早，如果两个人的话还得另外付早费', '短评打分': 5}
{'短评内容': '酒店地理位置靠近青岛大学，周边生活比较方便，酒店比较实惠，入住感觉不错，设施稍有陈旧，总体比较经济实惠哦！', '短评打分': 5}
{'短评内容': '房间就象招待所，很陈旧，而且第二天不来打扫，第二天网也上不去，不推荐', '短评打分': 3}
{'短评内容': '刚到家,本来打算8月26住到29号的,图片和现实实在有落差,本来是看上四星级才订的这家酒店,看到后最多值120元的招待所,设施很老,房间很小,第一天刚入住开门一股霉味,还有夸张的是，27号一早我们去景点玩，晚上八点多回到住的地方，尽然房间没有打扫，垃圾还是扔在原地，床上离开时是怎样还是怎样，一次性的牙刷等用具也没有换，这个象是四星级一天房价三百多的服务吗？晚上想上网看看景点，刚连网十多分钟就断线，', '短评打分': 1}
{'短评内容': '  安静，安全，交通便利，在旅游旺季能有这么一个住处，也算不错。如果你的银子够多，选择2，3，4号别墅楼，就再好不过了。', '短评打分': 5}
{'短评内容': '酒店环境还不错就是设施有些陈旧（标准双人间）', '短评打分': 5}
{'短评内容': '很安静，旅游的时候，这样的酒店比较不错\r\n', '短评打分': 5}
{'短评内容': '第一天安排的房间很不好，很不满意，后来跟酒店反应，答应给我升级，因为满房只能升级两间，态度不错就继续住了。', '短评打分': 5}
{'短评内容': '这家酒店值得一住，属于庭院式，有很多的停车位，周边环境与交通都可以。', '短评打分': 5}
{'短评内容': ' 酒店干净、安静，就是设施较老，价格不够公道。', '短评打分': 3}
{'短评内容': ' 我们己入住', '短评打分': 5}
{'短评内容': '宾馆的环境很好，房间大，但空调设施旧些。服务不错的。', '短评打分': 5}
{'短评内容': '酒店很好，位置很便利，交通方便服务非常体贴。性价比一般，酒店设施一般，不过我最看重安全和安静都很好。楼下长期有几只猫栖息，很可爱。下次还会住。', '短评打分': 5}
{'短评内容': '设施比较老，位置还是挺不错 服务态度还不错，舒适度还不错，价格还是偏高，', '短评打分': 1}
{'短评内容': '按照三星级来说他们的硬件配备过于简单，虽然服务还可以，房间打扫的也挺干净，但是我觉得他们十一期间的价格还是有点高，如果这个价格我想我不会再去的。', '短评打分': 3}
{'短评内容': '服务还是挺好的,不过感觉酒店的实际情况与网上所介绍的还是有些差距,它是有主附之分的,附楼的条件会比较差,里面条件比较简陋,性价比不是很好.', '短评打分': 3}
{'短评内容': '这次入住的是附楼标准间，附楼房间的确像海关招待所。但服务还挺热情，交通也很方便，要求不高的朋友可以选择此酒店。', '短评打分': 5}
{'短评内容': '在青岛大学附近，离老城区较远，打车大概要20多元吧，就算很远了。酒店的4号楼标准不错，就是没有电梯比较不方便。1号楼的标准稍低，主要是卫生间的设施不太好，但是性价比还不错。房间比较干净，服务人员的态度也不错。就是离吃饭的地方比较远，但是跟附近的就餐水平相比，还是进城里吃比较划算。', '短评打分': 5}
{'短评内容': '整体服务很好，虽然可能设施稍有点老，不如新的连锁酒店，但是总体还是很好的\r\n餐饮的话，虽然稍贵，但好在十分干净，所以吃起来很放心', '短评打分': 5}
{'短评内容': '位置好，价格高。', '短评打分': 5}
{'短评内容': '环境很好，舒服干净，酒店位置不错，服务也还行，以后出差就住这里了！', '短评打分': 3}
{'短评内容': '酒店的位置稍微有点偏，但是交通还算是可以的，设施环境都很不错，和这个价格来说算是挺好的。', '短评打分': 3}
{'短评内容': '房间环境不错，但服务少差了一些，地理位置挺好的，交通很便利，我觉得服务应该稍微改进一些', '短评打分': 3}
{'短评内容': '酒店的总体感觉还算可以，但价格还是偏高，和它的服务、设施相比性价比不高', '短评打分': 3}
{'短评内容': '设施较为陈旧，另外服务员服务质量有待提高', '短评打分': 5}
{'短评内容': '他们提供的是一个副楼，想是宿舍改建的设施比较陈旧，还有些异味。交通还是比较方便。总体感觉一般。适合陪读离青岛大学近', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 3}
{'短评内容': '总体感觉不错！', '短评打分': 5}
{'短评内容': '如果不为停车方便的话，处处不方便', '短评打分': 3}
{'短评内容': '卫生间太小,家具也太旧.服务比较好,离中心商业区太远.离海边也比较远.周围没有超市,不太方便.房间还算干净,服务真的蛮好的', '短评打分': 3}
