{'短评内容': '很好，服务热情，周到', '短评打分': 5}
{'短评内容': '酒店老旧！', '短评打分': 4}
{'短评内容': '酒店名气大，各种设施老旧，卫生差！早餐不好吃！', '短评打分': 4}
{'短评内容': '环境优雅，服务周到', '短评打分': 5}
{'短评内容': '首先，酒店位置不错，步行至西门大约不到10分钟，不过，现在西门不卖票也不能首次入园，这点特别不方便。有停车场，在后面院子里，很安全，酒店淡季性价比超高，100多含两人早餐，而且早餐品种很丰富，总之就是超值，服务很好，酒店餐厅也不错，物美价廉，推荐入住，不远处有商场超市，旁边有土特产店，挺好的！酒店很适合自驾游。台儿庄还不错，除了门票贵点其他还行，就当支援老区建设吧，晚上夜景很美！', '短评打分': 5}
{'短评内容': '不怎么样，服务人员爱搭不理，房间也不是太干净，不会再去住了。', '短评打分': 2}
{'短评内容': '要是能给0星绝不给1星，我经常在外出差住酒店，这是住过史上最烂的酒店，没有之一，300多的房间和大街上几十块钱的小旅馆差别不大，还没有快捷酒店好！酒店服务态度也不好，缺乏培训！', '短评打分': 5}
{'短评内容': '不管房间不好', '短评打分': 5}
{'短评内容': '卫生干净，服务很好。', '短评打分': 5}
{'短评内容': '卫生不错，前台态度很好。', '短评打分': 5}
{'短评内容': '一般一般真一般', '短评打分': 3}
{'短评内容': '没想到那么便宜的价格可以住这么高大上的酒店。下次来台儿庄还会继续住。', '短评打分': 5}
{'短评内容': '京东买的还算便宜，', '短评打分': 5}
{'短评内容': '酒店位置不错，卫生挺好，前台接待热情都到，距离古城适当。', '短评打分': 4}
{'短评内容': '环境可以，性价比高，下次还来住，在当地等级应该可以，周围吃饭也方便，这个价位住宿，比较满意，下次推荐朋友来住', '短评打分': 5}
{'短评内容': '给老人定的，他们非常满意，说是很正规的三星级酒店，环境很好，服务很好，早餐品种丰富很好吃，接着又定了一晚。总之值得推荐。', '短评打分': 5}
{'短评内容': '给老人定的，他们非常满意，说是很正规的三星级酒店，环境很好，服务很好，早餐品种丰富很好吃，接着又定了一晚。总之值得推荐。', '短评打分': 5}
{'短评内容': '给老人定的，他们很满意，说是很正规的三星级酒店，而且早餐很丰盛，很好吃，所以又定了一晚。服务也很好。', '短评打分': 5}
{'短评内容': '环境挺好的，空调也很好用，早餐也很棒，好评！', '短评打分': 5}
{'短评内容': '这个酒店地理位置比较方便便捷，价格比较经济实惠，还有早餐，房间不大，设备齐全。卫生还可以，离古城景点不是很远。', '短评打分': 4}
{'短评内容': '第一次来到台儿庄住这个酒店，主要就是方便经济实惠。房间不大，设备不是很新，但是比较齐全，地理位置还好。', '短评打分': 5}
{'短评内容': '每次来台儿庄常来住这个酒店，比较实惠。地理位置也不错，房间虽然不大，设备还算齐全，卫生也可以，比较经济的酒店。', '短评打分': 4}
{'短评内容': '还可以‘稍微旧了一点点。', '短评打分': 4}
