{'descr': '地点方便，干净', 'star': 4}
{'descr': '地点好，干净', 'star': 4}
{'descr': '同事出差中转会场预定的，离地铁站较近，比较方便，同事习惯汉庭的设施和服务，所以只要交通方便就都不错。', 'star': 5}
{'descr': '位置很好，靠近地铁。', 'star': 5}
{'descr': '酒店不错，有股淡淡的香味', 'star': 5}
{'descr': '舒服多了，就是比实际价格贵好多', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '出其的干净', 'star': 5}
{'descr': '马马虎虎期待更好', 'star': 4}
{'descr': '商务出行还不错的性价比', 'star': 5}
{'descr': '吵死了，门坏了也不修，一夜没睡。', 'star': 3}
{'descr': '整体不错，在上海算实惠', 'star': 5}
{'descr': '房間乾淨，位置也可以。', 'star': 4}
{'descr': '正在装修，周边不是很繁华，地铁方便，打车困难，打死四只小强?', 'star': 4}
{'descr': '中央空调制热效果很不好，希望修一下啊', 'star': 5}
{'descr': '第二次入住，刚装修完，有气味，空调制热效果很不好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店是否给力？快分享你的购买心得吧~', 'star': 4}
{'descr': '交通方便，房间干净光线好，服务也相当不错！', 'star': 5}
{'descr': '比较好找，附近有易买得，干净舒适，电视机有点小，而且画面不太清楚。', 'star': 5}
{'descr': '环境不错，感觉不错。', 'star': 3}
{'descr': '房间不错，再便宜点就好了', 'star': 3}
{'descr': '服务好,结帐特别快,房间幽静.唯一一点,我不大喜欢地板,', 'star': 5}
{'descr': '无窗房太吵了！总有机器的声音，建议不要定无窗房间！其他房间不错的！', 'star': 5}
{'descr': '不错的酒店，干净，房间又大', 'star': 3}
{'descr': '房间很干净，服务员素质很好。窗外噪音大好像是中央空调之类的设备一直在运转，一次性拖鞋朔胶味太大，木梳的朔胶味太大。', 'star': 3}
{'descr': '服务很好 房间也很干净 不错 位置也不错', 'star': 5}
{'descr': '空调热气不怎么给力，晚上有点冷！', 'star': 3}
{'descr': '房间整洁度不错,酒店员工也都很有礼貌,隔音效果有待提高,电视频道基本都有雪花点看不清,电梯老是坏,希望酒店方面能在一些细节上改进一下,真正做到给宾客一种宾至如归的感觉.', 'star': 5}
{'descr': '还不错，离地铁口比较近，挺好找的，性价比一般吧。', 'star': 5}
{'descr': '很不错。。。挺大的 比想象中的好 就是房间设计稍微有些不合理 睡觉的时候能听到隔壁电视的声音 还有 外面环境确实不咋滴 七宝还是有点落后吧', 'star': 5}
{'descr': '春节特价，非常划算，早餐也不错。值得推荐！', 'star': 5}
{'descr': '住了几次了，一如既往的好！干净卫生，服务周到！', 'star': 5}
{'descr': '很满意 挑的6楼 房间比其他的要大一点 很干净 还有送宝洁的洗发露和沐浴液 问了说是淡季 所以才这个价 ~', 'star': 3}
{'descr': '房间很大，显得有些空旷，客房很干净，交通很方便，早餐也不错，推荐。', 'star': 5}
{'descr': '还不错，挺干净的，周边设施也比较齐全，又有停车位，很好啊！', 'star': 5}
{'descr': '已经入住，挺好', 'star': 3}
{'descr': '服务一如即往的好。\n刚发现酒店附近的EMART三楼一个角落里有个吃上海本帮菜的地方，名字不记得了，但即便宜又好吃，份量也很足。。。', 'star': 5}
{'descr': '。 方便快捷客服很好', 'star': 3}
{'descr': '一房间干净，但较小，床和被子很舒服，电视机太小，21寸的，早餐品种较少。', 'star': 3}
{'descr': '写字台和床头都有网线，非常人性化的设计。。。赞一个。。。\n', 'star': 5}
{'descr': '附近有漕宝购物中心，EMART，吃饭购物都很方便，往地铁站方向还有很多小吃店。。。\n', 'star': 5}
{'descr': '交通很方便，离地铁口和高架桥都很近。。打车到虹桥三十来块钱吧。。\n前台服务很热情。。。\n就是早餐。。。太简单了点。。。', 'star': 5}
{'descr': '\xa0酒店地理位置特别好，附近公交站和地铁口（星中路站）都非常近，适合旅游时入住，交通非常便利；价位吗，适中；就是高级大床都不送早餐...', 'star': 5}
{'descr': '很新的酒店，汉庭的标准配置。位置不错，离地铁口很近。出门左转走不远，就很多吃饭的地方。', 'star': 5}
{'descr': ' 很干净 态度满差的', 'star': 3}
{'descr': '国庆期间在这个酒店住了3个晚上的100员特价房，除了入住登记时出现酒店把我的订单删除，导致需要重新订房外。酒店环境和服务都很不错，住得很舒服。下次有机会一定再来！', 'star': 5}
{'descr': '环境很好！服务很优质！', 'star': 3}
{'descr': '定的百元特价房，酒店很干净，价钱真的和便宜啊！', 'star': 5}
{'descr': '服务态度超棒！是个很好的酒店 物超所值 以后还回去的，住的也很舒服的 超级大的床', 'star': 5}
{'descr': '房间很大，很干净，服务很好', 'star': 3}
{'descr': '很不错的酒店 干净 舒适 服务也很到位 以后还会来住', 'star': 5}
{'descr': '酒店位置还是不错的，做九号线在宜山站下，出口就可以看见汉庭酒店的指路标示。根据提示的出站口出去只要走3~5分钟就可以看到。\n房间很干净，设施也不错。毕竟是连锁酒店在入住和服务方面都很不错！节省了很多时间！\n在十一黄金周这段时间在上海可以住到这么便宜又好的酒店实在是幸运！\n相信以后出去都会选择汉庭！', 'star': 5}
{'descr': '环境不错，很干净，不远就是地铁九号线，比较方便，路北还有漕宝购物中心，里边二层有一家上海小吃店，比较好吃。', 'star': 5}
{'descr': '我定的房间是双人间,入住时给我们的是单人间,不知道是怎么回事。', 'star': 3}
{'descr': '我入住的标间（双床房）房间超大，洗手间配有吹风机，窗前写字台和床头柜都有网线，很不错~ 因为订的是百元特价，所以感觉超级超值~', 'star': 5}
{'descr': '还不错啦~', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '很好，环境不错，设备齐全，房间大，离商业区不远，价格实惠，值得入住！', 'star': 5}
{'descr': '环境不错，。很干净 。配套很齐全。。交通很方便', 'star': 5}
{'descr': '环境不错，好评～', 'star': 3}
{'descr': '酒店很干净，感觉也很安全，服务态度很好。离我家的小区又特别近，下次有亲戚来继续住这里。：）', 'star': 5}
{'descr': '虽然酒店疏忽了我订的房间，但是还是极力帮我问了分店，最后还是有着落，很感谢！', 'star': 3}
{'descr': '非常好！', 'star': 3}
{'descr': '态度还好，速度慢了点，电话漫游了好久', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '各方面都不错，90分。', 'star': 3}
{'descr': '快捷，干净。', 'star': 3}
{'descr': '酒店内部设施还算不错，地理位置也好，九号线星中路站就在附近，步行十几分钟就可以抵达易买得购物广场，蛮方便的。', 'star': 5}
{'descr': '房间还算大  慢干净的 ~~~~~~~~~~ ', 'star': 5}
{'descr': '态度很好，干净，只是有点不隔音，总体还是不错。', 'star': 5}
{'descr': '很差，没有有线电视。', 'star': 3}
{'descr': '房间很简单  但是总的还是不错的  性价比很高吧  希望以后多多高高这样的活动', 'star': 5}
{'descr': '酒店空间很大，装修也不错，只是电视机有点小，电视频道也太少。', 'star': 3}
{'descr': '位置比较好，离虹桥机场1号航站楼很近，打车18块就能到。周围有商场和超市，吃饭也比较方便。酒店很干净，厕所是全玻璃的，很有现代感。', 'star': 5}
{'descr': '   物超所值，非常实惠！只有住过了才知道什么是超低价，标准双人间才只有100元呀！', 'star': 5}
{'descr': '交通很方便，走5分钟就到地铁站和公交车站了，房间空间也蛮大的，感觉很干净，很清爽，周边的环境也是蛮好的，我是五一的时候住的百元特价房，感觉真的是很实惠，酒店的服务员态度也很好的。。。', 'star': 5}
{'descr': '环境不错~服务不错~很好很好~~~~~~~~~~~~~~~~~', 'star': 5}
